time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-07-05T12:49:16.410Z,0.5373,126.2706,53.43,4.5,mb,,45,1.12,0.87,us,us100096xp,2017-07-05T13:05:01.040Z,"125km WSW of Kota Ternate, Indonesia",earthquake,7.2,6.8,0.104,28,reviewed,us,us
2017-07-05T04:45:34.720Z,-30.2242,-177.7286,10,4.9,mb,,75,0.991,0.62,us,us100096u0,2017-07-05T05:10:11.040Z,"107km S of Raoul Island, New Zealand",earthquake,4.4,1.9,0.076,54,reviewed,us,us
2017-07-04T22:42:11.650Z,-3.8563,129.9707,21.19,5.1,mb,,41,2.457,0.98,us,us100096s9,2017-07-04T22:58:45.040Z,"130km ESE of Amahai, Indonesia",earthquake,3.8,5.2,0.066,74,reviewed,us,us
2017-07-04T19:28:19.780Z,-3.9385,130.1269,57.79,5,mb,,64,2.347,1.44,us,us100096rh,2017-07-04T19:47:28.040Z,"150km ESE of Amahai, Indonesia",earthquake,6.9,5.1,0.105,29,reviewed,us,us
2017-07-04T16:05:58.280Z,-35.5361,-73.3741,10,5.9,mww,,99,1.218,1.11,us,us100096p0,2017-07-05T16:05:45.040Z,"89km WSW of Constitucion, Chile",earthquake,4.3,1.8,,,reviewed,us,us
2017-07-04T11:37:05.410Z,-22.5695,25.0865,10,4.9,mb,,61,2.478,0.51,us,us100096mw,2017-07-04T16:47:50.534Z,"137km SSW of Letlhakane, Botswana",earthquake,8.2,1.8,0.07,65,reviewed,us,us
2017-07-04T09:25:11.750Z,-8.4477,122.4998,199.55,4.7,mb,,34,0.319,0.96,us,us100096mg,2017-07-04T09:51:52.040Z,"7km WNW of Nebe, Indonesia",earthquake,7.8,5.2,0.067,68,reviewed,us,us
2017-07-04T08:12:02.470Z,-6.0625,101.9067,10,4.7,mb,,96,1.987,0.7,us,us100096lz,2017-07-04T23:02:05.925Z,"235km WSW of Kuripan, Indonesia",earthquake,7.6,1.9,0.1,30,reviewed,us,us
2017-07-04T06:24:30.790Z,-14.7575,167.4307,133.56,4.7,mb,,82,6.494,0.66,us,us100096l5,2017-07-04T06:47:24.040Z,"52km NE of Port-Olry, Vanuatu",earthquake,11.6,7.4,0.043,160,reviewed,us,us
2017-07-04T05:11:22.460Z,-49.6926,117.6677,10,4.7,mb,,125,16.754,0.87,us,us100096kc,2017-07-04T05:36:38.040Z,"Western Indian-Antarctic Ridge",earthquake,15.1,1.9,0.12,21,reviewed,us,us
2017-07-04T03:34:37.880Z,44.4344,101.4714,14.81,4.5,mb,,59,4.824,0.52,us,us100096js,2017-07-04T04:00:57.040Z,"52km ESE of Hatansuudal, Mongolia",earthquake,10.5,4.8,0.077,50,reviewed,us,us
2017-07-04T02:25:26.590Z,-19.4358,-69.6514,91.55,4.9,mwr,,107,0.489,0.83,us,us100096jd,2017-07-04T04:41:51.724Z,"101km NNE of Iquique, Chile",earthquake,2.7,5,0.053,34,reviewed,us,us
2017-07-04T02:06:32.730Z,-34.8648,-108.554,10,4.8,mb,,54,28.142,0.83,us,us100096j7,2017-07-04T02:36:14.040Z,"Southern East Pacific Rise",earthquake,11.3,1.9,0.047,140,reviewed,us,us
2017-07-04T00:37:17.440Z,-11.3262,163.1356,10,5.4,mb,,22,3.654,0.8,us,us100096j3,2017-07-04T23:34:04.040Z,"164km SE of Kirakira, Solomon Islands",earthquake,7,1.5,0.033,318,reviewed,us,us
2017-07-03T21:38:31.280Z,-3.9961,130.0855,46.39,4.6,mb,,65,2.409,1.22,us,us100096iq,2017-07-03T22:27:25.040Z,"149km ESE of Amahai, Indonesia",earthquake,8.1,8.9,0.092,35,reviewed,us,us
2017-07-03T13:53:45.580Z,35.1629,26.5959,10,4.5,mb,,68,0.6,0.89,us,us100096da,2017-07-05T13:41:37.040Z,"31km E of Palaikastron, Greece",earthquake,4.8,1.9,0.079,47,reviewed,us,us
2017-07-03T11:18:20.290Z,41.1518,20.925,10,4.8,mb,,40,0.507,0.82,us,us100096cv,2017-07-05T10:44:03.275Z,"7km ESE of Kosel, Macedonia",earthquake,2.5,1.9,0.06,87,reviewed,us,us
2017-07-03T09:17:24.140Z,11.956,125.2279,10,4.7,mb,,101,4.867,0.75,us,us100096cl,2017-07-04T09:25:56.098Z,"17km SSE of Maslog, Philippines",earthquake,11.3,1.9,0.077,51,reviewed,us,us
2017-07-02T23:18:25.440Z,-17.8844,-178.5503,569.23,4.5,mb,,73,3.239,1.06,us,us100096a5,2017-07-03T03:22:41.040Z,"273km SE of Lambasa, Fiji",earthquake,11.3,6.9,0.035,243,reviewed,us,us
2017-07-02T19:26:30.680Z,3.5698,-73.9723,49.49,5.1,mb,,68,1.313,0.96,us,us1000969j,2017-07-04T18:00:06.295Z,"7km NE of Lejanias, Colombia",earthquake,7.3,8.9,0.074,59,reviewed,us,us
2017-07-02T15:52:58.260Z,-21.851,-68.593,106.4,5.2,mwr,,29,0.605,0.73,us,us100095vj,2017-07-02T16:40:11.040Z,"76km NNE of Calama, Chile",earthquake,6.8,4.3,0.041,58,reviewed,us,us
2017-07-02T13:39:37.260Z,16.023,-92.8297,171.77,4.5,mb,,143,0.713,1.19,us,us100095ve,2017-07-02T14:13:54.040Z,"16km NW of Angel Albino Corzo, Mexico",earthquake,9.3,7.6,0.045,147,reviewed,us,us
2017-07-02T12:40:05.260Z,-27.4303,-176.0837,10,5.5,mww,,137,2.432,1.07,us,us100095v5,2017-07-02T14:43:06.930Z,"270km NE of Raoul Island, New Zealand",earthquake,4.7,1.9,,,reviewed,us,us
2017-07-02T09:58:50.340Z,-27.3639,-176.5047,13.08,5.4,mb,,55,2.256,1.41,us,us100095ut,2017-07-02T10:20:12.040Z,"251km NNE of Raoul Island, New Zealand",earthquake,8.5,3.7,0.036,268,reviewed,us,us
2017-07-02T07:01:56.100Z,29.4788,142.6748,10,4.7,mb,,139,2.413,0.53,us,us100095u7,2017-07-02T07:29:28.040Z,"269km N of Chichi-shima, Japan",earthquake,6.6,1.8,0.117,22,reviewed,us,us
2017-07-02T05:27:45.150Z,24.39,94.6893,82.96,4.7,mb,,48,0.389,0.69,us,us100095u3,2017-07-02T06:16:13.557Z,"70km ESE of Yairipok, India",earthquake,7.2,5.2,0.067,69,reviewed,us,us
2017-07-02T05:07:45.000Z,0.9281,-26.9628,10,4.7,mb,,51,14.341,0.58,us,us100095u2,2017-07-02T05:36:20.040Z,"Central Mid-Atlantic Ridge",earthquake,11,1.9,0.08,47,reviewed,us,us
2017-07-02T01:58:27.110Z,27.2357,86.1117,10,4.9,mb,,108,5.412,0.89,us,us100095t8,2017-07-02T15:57:35.241Z,"10km SSE of Ramechhap, Nepal",earthquake,9.2,1.9,0.054,106,reviewed,us,us
2017-07-01T17:14:22.090Z,-3.8361,128.6091,125.39,4.6,mb,,47,3.745,0.82,us,us100095r8,2017-07-05T14:29:37.040Z,"30km S of Saparua, Indonesia",earthquake,6.6,7.5,0.076,55,reviewed,us,us
2017-07-01T16:56:44.920Z,-10.8122,-74.6709,49.94,4.6,mb,,79,2.428,1.12,us,us100095r2,2017-07-01T17:42:21.442Z,"48km N of Satipo, Peru",earthquake,3.8,13.4,0.122,20,reviewed,us,us
2017-07-01T14:45:53.500Z,42.8207,141.9875,34.88,5.2,mb,,83,1.182,1.03,us,us100095qp,2017-07-03T02:31:33.073Z,"27km E of Chitose, Japan",earthquake,5.8,4.9,0.067,73,reviewed,us,us
2017-07-01T07:01:14.720Z,23.8444,94.7018,90.76,4.6,mb,,80,0.53,1.24,us,us100095q4,2017-07-01T07:18:16.040Z,"37km NE of Mawlaik, Burma",earthquake,4.9,7,0.085,41,reviewed,us,us
2017-07-01T05:11:33.120Z,2.2179,127.2582,108.14,4.9,mb,,103,1.44,0.64,us,us100095ps,2017-07-01T05:28:27.040Z,"99km WNW of Tobelo, Indonesia",earthquake,8.1,6.8,0.075,55,reviewed,us,us
2017-07-01T04:52:45.340Z,-27.624,-176.8656,10,5.1,mb,,228,10.891,1.2,us,us100095pp,2017-07-01T05:12:24.040Z,"208km NNE of Raoul Island, New Zealand",earthquake,8.4,2,0.06,95,reviewed,us,us
2017-06-30T22:29:43.900Z,-0.328,-80.5125,5.96,6,mww,,27,1.906,0.83,us,us100095nr,2017-07-03T04:26:37.942Z,"31km NNW of Bahia de Caraquez, Ecuador",earthquake,5.7,2.7,0.048,42,reviewed,us,us
2017-06-30T21:36:47.400Z,-7.2422,128.1444,10,4.6,mb,,60,3.212,1.19,us,us100095ni,2017-07-01T21:54:59.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.3,1.9,0.094,34,reviewed,us,us
2017-06-30T17:10:37.810Z,51.7897,94.0532,10,4.5,mb,,126,5.995,1.1,us,us100095lt,2017-07-01T14:32:06.040Z,"29km WNW of Kyzyl, Russia",earthquake,5.6,1.9,0.108,25,reviewed,us,us
2017-06-30T15:22:29.080Z,28.5773,128.6904,54.04,4.6,mb,,96,1.773,0.71,us,us100095lb,2017-06-30T18:11:38.040Z,"81km WNW of Naze, Japan",earthquake,8.3,5.6,0.098,31,reviewed,us,us
2017-06-30T14:04:02.150Z,25.4846,125.3726,99.6,5.2,mww,,83,2.37,1.3,us,us100095iw,2017-06-30T14:21:15.040Z,"76km N of Hirara, Japan",earthquake,5.3,7.5,,,reviewed,us,us
2017-06-30T13:33:44.340Z,58.9387,1.8602,10,4.8,mb,,59,4.031,1.19,us,us100095hh,2017-06-30T14:43:12.838Z,"178km WSW of Utsira, Norway",earthquake,7.9,1.9,0.082,46,reviewed,us,us
2017-06-30T13:01:00.810Z,13.4866,-90.9424,37.35,4.9,mb,,143,1.264,1.36,us,us100095hc,2017-07-02T00:09:35.579Z,"50km SSW of Puerto San Jose, Guatemala",earthquake,3.3,8.8,0.06,86,reviewed,us,us
2017-06-30T12:51:25.280Z,-21.439,-173.9103,10,4.9,mb,,94,4.416,0.81,us,us100095hb,2017-06-30T13:23:05.040Z,"108km E of `Ohonua, Tonga",earthquake,7.5,1.8,0.103,30,reviewed,us,us
2017-06-30T12:08:33.130Z,54.6313,-163.974,91.86,4.8,mb,,138,0.393,1.41,us,us100095h9,2017-06-30T16:03:10.681Z,"43km SW of False Pass, Alaska",earthquake,6.8,6.7,0.036,233,reviewed,us,us
2017-06-30T08:10:20.660Z,12.0905,140.5104,10,4.9,mb,,51,4.503,0.66,us,us100095h2,2017-06-30T08:28:34.040Z,"257km N of Fais, Micronesia",earthquake,11.1,1.9,0.082,47,reviewed,us,us
2017-06-30T01:34:58.270Z,33.7905,-38.5434,10,5.3,mb,,51,9.658,1,us,us100095ed,2017-06-30T21:32:16.205Z,"Northern Mid-Atlantic Ridge",earthquake,8.4,1.8,0.023,644,reviewed,us,us
2017-06-29T12:42:05.190Z,-4.5727,153.065,65.86,5.4,mb,,52,7.575,1.11,us,us1000959z,2017-06-29T16:42:57.040Z,"12km SSE of Taron, Papua New Guinea",earthquake,9.2,7.9,0.065,82,reviewed,us,us
2017-06-29T10:33:30.760Z,5.6933,125.6977,143.49,4.7,mb,,104,1.372,1.22,us,us1000958m,2017-07-02T12:55:47.507Z,"22km E of Kalbay, Philippines",earthquake,8.6,7.5,0.056,98,reviewed,us,us
2017-06-29T08:16:52.540Z,-34.723,-71.8493,41.03,4.5,mwr,,71,0.293,0.65,us,us1000955f,2017-06-30T02:50:55.534Z,"45km WSW of Santa Cruz, Chile",earthquake,2.4,6,0.053,34,reviewed,us,us
2017-06-29T07:03:10.490Z,-31.1009,179.9508,392.32,6,mww,,45,2.606,1.19,us,us1000954z,2017-06-29T15:59:05.040Z,"115km WNW of L'Esperance Rock, New Zealand",earthquake,7.1,5.4,,,reviewed,us,us
2017-06-29T06:52:49.140Z,28.7339,128.5076,18.2,4.7,mb,,93,3.238,0.74,us,us1000954x,2017-06-29T21:34:05.879Z,"103km WNW of Naze, Japan",earthquake,7.5,5.1,0.058,89,reviewed,us,us
2017-06-29T02:24:30.670Z,-14.8932,167.2864,139.8,5,mb,,50,6.31,1.19,us,us10009549,2017-06-29T02:38:25.040Z,"30km NE of Port-Olry, Vanuatu",earthquake,9.8,7.4,0.085,44,reviewed,us,us
2017-06-28T18:32:33.010Z,10.4296,-86.1152,41.11,4.7,mb,,163,0.583,0.95,us,us20009q50,2017-06-29T05:24:51.703Z,"52km W of Sardinal, Costa Rica",earthquake,6.4,9.8,0.04,193,reviewed,us,us
2017-06-28T18:20:53.900Z,-30.3031,-177.6466,10,6,mww,,65,1.082,0.84,us,us20009q4v,2017-06-30T22:27:16.802Z,"117km SSE of Raoul Island, New Zealand",earthquake,7.9,1.2,0.06,27,reviewed,us,us
2017-06-28T12:12:20.360Z,-26.2365,178.5723,652.55,4.7,mb,,96,4.312,0.72,us,us20009q33,2017-06-28T12:29:23.040Z,"South of the Fiji Islands",earthquake,11.8,9.1,0.082,45,reviewed,us,us
2017-06-28T12:07:30.750Z,43.7155,147.9743,49.02,5.4,mww,,34,3.909,0.88,us,us20009q32,2017-06-28T16:18:53.040Z,"101km E of Shikotan, Russia",earthquake,7.8,5,,,reviewed,us,us
2017-06-28T03:50:42.690Z,36.5489,70.9402,189.46,4.9,mb,,59,0.645,0.74,us,us20009q0e,2017-06-28T04:06:46.040Z,"36km SSE of Jarm, Afghanistan",earthquake,6.6,4.7,0.045,158,reviewed,us,us
2017-06-28T00:44:40.910Z,-28.031,-66.5763,151.65,4.6,mb,,44,3.269,1.01,us,us20009pzp,2017-06-28T01:02:04.040Z,"53km NW of Poman, Argentina",earthquake,8.4,9.3,0.125,19,reviewed,us,us
2017-06-27T14:55:29.660Z,1.4218,126.7999,78.15,4.9,mb,,94,0.859,0.58,us,us20009pvs,2017-06-27T17:56:16.040Z,"94km NW of Kota Ternate, Indonesia",earthquake,7.1,4.3,0.053,113,reviewed,us,us
2017-06-27T01:05:03.430Z,2.1453,128.3528,172.22,5,mb,,122,1.683,0.9,us,us20009pt8,2017-06-27T01:16:28.040Z,"59km NE of Tobelo, Indonesia",earthquake,7.8,7.4,0.085,44,reviewed,us,us
2017-06-27T00:14:33.830Z,-24.7241,-177.2318,100.2,5.3,mb,,27,4.545,0.88,us,us20009psx,2017-06-28T03:51:49.040Z,"South of the Fiji Islands",earthquake,7.9,4.4,0.031,353,reviewed,us,us
2017-06-26T14:44:51.200Z,-30.6668,-71.3322,52.3,5.1,mwr,,52,0.261,0.69,us,us20009pqf,2017-06-26T21:56:37.643Z,"14km WSW of Ovalle, Chile",earthquake,7.2,4.3,,,reviewed,us,guc
2017-06-26T13:24:20.400Z,0.5023,126.6735,57.94,4.5,mb,,103,0.743,0.33,us,us20009pq7,2017-06-26T14:31:57.040Z,"83km WSW of Kota Ternate, Indonesia",earthquake,6.7,11.2,0.156,12,reviewed,us,us
2017-06-26T13:12:53.750Z,-9.5949,124.6654,23.29,5,mb,,68,0.423,1.05,us,us20009pq5,2017-06-26T13:56:23.639Z,"4km ESE of Leof, Indonesia",earthquake,7.1,5.4,0.082,48,reviewed,us,us
2017-06-26T07:41:27.540Z,10.3541,126.0766,10,5.1,mb,,75,9.1,1.17,us,us20009ppq,2017-06-26T08:52:26.448Z,"37km N of Santa Monica, Philippines",earthquake,5.8,1.8,0.045,163,reviewed,us,us
2017-06-26T06:59:05.140Z,5.4121,-82.8559,10,4.5,mb,,164,3.14,0.98,us,us20009ppm,2017-06-26T07:23:02.040Z,"289km S of Punta de Burica, Panama",earthquake,7.6,2,0.093,34,reviewed,us,us
2017-06-26T04:11:39.520Z,38.7424,70.779,10,5,mb,,36,0.443,1.03,us,us20009pp8,2017-06-26T04:44:08.195Z,"47km SE of Gharm, Tajikistan",earthquake,3.9,1.8,0.041,186,reviewed,us,us
2017-06-25T23:30:39.940Z,36.4281,70.6652,204.85,5.2,mww,,24,0.699,0.68,us,us20009pnr,2017-06-27T03:21:16.206Z,"45km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,5.9,3.6,0.062,25,reviewed,us,us
2017-06-25T22:08:29.570Z,-42.3028,-72.3492,18.61,4.9,mb,,71,0.953,0.74,us,us20009pnk,2017-06-27T20:54:43.258Z,"65km WSW of Lago Puelo, Argentina",earthquake,5.9,4.7,0.076,54,reviewed,us,us
2017-06-25T20:29:37.260Z,12.9142,145.7224,36.8,4.6,mb,,120,1.068,0.84,us,us20009pn2,2017-06-25T20:51:39.040Z,"112km ESE of Inarajan Village, Guam",earthquake,6.8,7.6,0.087,39,reviewed,us,us
2017-06-25T17:42:30.040Z,-19.6664,-176.4629,38.27,6.2,mww,,80,5.537,0.88,us,us20009pmr,2017-06-27T03:25:35.040Z,"209km NW of Nuku`alofa, Tonga",earthquake,12.1,6.1,,,reviewed,us,us
2017-06-25T15:44:16.760Z,6.2685,94.2948,82.02,4.5,mb,,59,2.834,0.62,us,us20009pmk,2017-06-25T16:22:30.040Z,"120km WNW of Sabang, Indonesia",earthquake,8.8,7.5,0.087,39,reviewed,us,us
2017-06-25T14:14:06.000Z,-22.367,-68.804,100.8,4.6,mb,,,,0.74,us,us20009pme,2017-06-25T18:29:23.944Z,"17km NE of Calama, Chile",earthquake,5.3,5.4,0.157,12,reviewed,guc,us
2017-06-25T09:45:50.780Z,-41.3049,-90.6283,10,5,mb,,149,14.041,1.11,us,us20009plm,2017-06-25T10:04:29.040Z,"Southeast of Easter Island",earthquake,12.9,1.9,0.045,160,reviewed,us,us
2017-06-25T08:47:05.710Z,51.9763,-170.7531,36.18,4.7,mb,,174,0.998,0.73,us,us20009plg,2017-06-25T23:22:59.870Z,"66km SSE of Amukta Island, Alaska",earthquake,9.2,7.5,0.036,241,reviewed,us,us
2017-06-25T07:36:48.570Z,4.56,125.5907,150.58,4.5,mb,,112,2.493,1.08,us,us20009pld,2017-06-25T07:58:35.040Z,"94km S of Sarangani, Philippines",earthquake,8.3,7.4,0.075,52,reviewed,us,us
2017-06-25T06:30:25.440Z,-1.3066,120.6264,10,4.7,mb,,80,2.16,0.97,us,us20009pla,2017-06-25T07:00:36.040Z,"13km NNW of Kasiguncu, Indonesia",earthquake,5.9,1.9,0.083,44,reviewed,us,us
2017-06-25T06:17:15.030Z,35.6999,137.6961,10,4.7,mb,,108,0.294,0.89,us,us20009pl9,2017-06-26T03:54:09.732Z,"22km NNW of Iida, Japan",earthquake,5.3,1.8,0.04,191,reviewed,us,us
2017-06-25T03:01:59.150Z,-9.5387,66.1641,10,4.9,mb,,60,10.51,1.24,us,us20009pjx,2017-06-27T17:06:04.040Z,"Mid-Indian Ridge",earthquake,3.8,1.9,0.06,88,reviewed,us,us
2017-06-24T22:02:16.790Z,35.8174,137.6121,10,5.2,mww,,88,0.299,0.98,us,us20009piw,2017-06-27T05:50:20.587Z,"30km W of Ina, Japan",earthquake,6.2,1.8,,,reviewed,us,us
2017-06-24T20:37:06.640Z,17.4728,120.281,55.27,4.8,mb,,61,5.37,0.78,us,us20009pil,2017-06-25T09:30:26.417Z,"11km SW of Fuerte, Philippines",earthquake,8.6,7,0.054,105,reviewed,us,us
2017-06-24T16:09:11.120Z,-15.471,-73.4519,69.05,5.7,mww,,130,4.144,1.01,us,us20009ph9,2017-06-27T03:33:10.040Z,"60km SE of Coracora, Peru",earthquake,8.7,8.6,,,reviewed,us,us
2017-06-24T15:34:09.790Z,0.6253,98.1094,24,4.7,mb,,100,0.859,1.2,us,us20009ph5,2017-06-24T19:50:06.040Z,"144km SSW of Sibolga, Indonesia",earthquake,5.2,5.2,0.077,51,reviewed,us,us
2017-06-24T07:27:07.700Z,-41.2392,80.6425,10,5.2,mb,,57,4.179,0.75,us,us20009pgd,2017-06-27T03:41:11.040Z,"Mid-Indian Ridge",earthquake,7.8,1.5,0.092,39,reviewed,us,us
2017-06-24T05:27:08.140Z,-20.443,169.7251,123.25,4.5,mb,,108,1.89,1.49,us,us20009pg5,2017-06-24T05:49:09.040Z,"109km SSE of Isangel, Vanuatu",earthquake,11.8,8.1,0.113,23,reviewed,us,us
2017-06-24T02:37:18.140Z,-19.4438,34.509,24.44,5.6,mww,,30,7.319,0.69,us,us20009pf9,2017-06-27T20:50:34.368Z,"30km NW of Dondo, Mozambique",earthquake,4.5,3.7,0.069,20,reviewed,us,us
2017-06-24T00:48:14.920Z,6.5774,-82.3829,10,4.7,mb,,143,2.041,0.81,us,us20009pf2,2017-06-24T01:41:03.040Z,"169km SSE of Punta de Burica, Panama",earthquake,6.4,1.8,0.03,339,reviewed,us,us
2017-06-23T21:33:26.470Z,-23.3067,-176.555,60.51,5,mb,,30,6.041,0.78,us,us20009pe4,2017-06-24T03:26:44.040Z,"271km SSW of Vaini, Tonga",earthquake,7.7,5.3,0.03,353,reviewed,us,us
2017-06-23T15:37:15.240Z,-11.343,166.8777,72.37,5.1,mb,,101,7.075,0.93,us,us20009pa2,2017-06-23T15:56:18.040Z,"133km ESE of Lata, Solomon Islands",earthquake,11.4,8.1,0.103,31,reviewed,us,us
2017-06-23T14:34:54.770Z,-7.9806,117.6513,37.53,4.5,mb,,83,3.497,1.08,us,us1000958k,2017-06-30T07:54:11.040Z,"21km NW of Labuhankananga, Indonesia",earthquake,8.7,13.5,0.205,7,reviewed,us,us
2017-06-23T11:55:57.100Z,0.8531,123.2278,53.51,4.6,mb,,56,1.936,0.84,us,us20009p8g,2017-06-23T12:27:24.040Z,"7km SW of Boroko, Indonesia",earthquake,6.8,8.4,0.078,49,reviewed,us,us
2017-06-23T10:00:51.820Z,-39.3495,-71.8536,113.27,5,mwr,,48,0.376,1.03,us,us20009p84,2017-06-24T06:15:04.576Z,"11km SE of Pucon, Chile",earthquake,6.9,4,0.06,27,reviewed,us,us
2017-06-23T04:02:53.760Z,6.5789,-82.3293,10,4.5,mb,,156,2.053,1.25,us,us20009p7e,2017-06-23T04:17:31.040Z,"171km SSE of Punta de Burica, Panama",earthquake,8,1.9,0.063,73,reviewed,us,us
2017-06-23T03:08:13.230Z,13.7374,-91.0916,47.71,4.5,mb,,156,0.977,0.97,us,us20009p75,2017-06-24T23:29:31.064Z,"35km SW of Puerto San Jose, Guatemala",earthquake,7.9,9.5,0.036,223,reviewed,us,us
2017-06-23T00:15:31.910Z,-4.4635,129.4133,21.37,4.9,mb,,45,3.218,0.72,us,us20009p5t,2017-06-23T00:46:00.040Z,"130km SE of Saparua, Indonesia",earthquake,6.4,5.4,0.059,90,reviewed,us,us
2017-06-22T23:59:00.670Z,39.3354,141.7882,40.96,4.5,mwr,,134,1.554,0.82,us,us20009p5s,2017-06-23T00:37:52.040Z,"10km WSW of Otsuchi, Japan",earthquake,5.7,4.9,0.059,28,reviewed,us,us
2017-06-22T22:36:19.480Z,46.2052,152.2655,9.55,5,mb,,73,6.595,0.81,us,us20009p59,2017-06-23T03:47:46.040Z,"Kuril Islands",earthquake,8.7,4.1,0.027,424,reviewed,us,us
2017-06-22T22:25:16.430Z,14.3069,-92.8709,10,4.5,mwr,,124,1.159,0.94,us,us20009p52,2017-06-23T03:29:10.243Z,"66km SW of Puerto Madero, Mexico",earthquake,7.4,1.9,0.098,10,reviewed,us,us
2017-06-22T22:04:35.440Z,32.4684,141.4367,35.44,4.9,mb,,113,1.511,0.58,us,us20009p4w,2017-06-24T22:25:16.413Z,"167km ESE of Hachijo-jima, Japan",earthquake,7.2,6.2,0.035,250,reviewed,us,us
2017-06-22T17:14:36.550Z,-16.9608,-173.6065,130.81,4.9,mb,,72,3.509,1.16,us,us20009p2e,2017-06-22T20:04:43.040Z,"112km S of Hihifo, Tonga",earthquake,8.5,6.7,0.068,69,reviewed,us,us
2017-06-22T14:38:47.260Z,-5.9991,102.3291,16.28,5.2,mb,,183,1.743,0.89,us,us20009p1y,2017-06-22T14:55:32.040Z,"191km SW of Kuripan, Indonesia",earthquake,9.6,6.6,0.105,30,reviewed,us,us
2017-06-22T12:31:04.490Z,13.7527,-90.9488,46.82,6.8,mww,,76,1.054,1.43,us,us20009p1a,2017-06-27T03:44:21.904Z,"23km SW of Puerto San Jose, Guatemala",earthquake,6.2,4.7,,,reviewed,us,us
2017-06-22T09:55:04.700Z,-26.1998,178.6026,624.16,4.8,mb,,57,4.318,1.46,us,us20009p07,2017-06-22T10:12:01.040Z,"South of the Fiji Islands",earthquake,13,9.1,0.121,21,reviewed,us,us
2017-06-22T09:13:18.200Z,34.7972,69.7106,54.9,4.5,mb,,129,3.043,1.34,us,us20009p03,2017-06-23T21:12:20.533Z,"8km SE of Tagab, Afghanistan",earthquake,6.3,8.2,0.08,46,reviewed,us,us
2017-06-22T07:04:15.220Z,-23.3771,179.9051,532.71,4.9,mb,,67,5.866,0.81,us,us20009nzv,2017-06-22T07:22:33.040Z,"South of the Fiji Islands",earthquake,11.3,8.6,0.069,66,reviewed,us,us
