Date,Day,Status,In Time,Out Time,Total Hours,Total Attendance Hours,Total Time Sheet Hours,Attendance status implying leave debit
1-Apr-14,Tuesday,Earned Leave,--,--,--,0,8:48,NA
2-Apr-14,Wednesday,Earned Leave,--,--,--,0,8:48,NA
3-Apr-14,Thursday,Earned Leave,--,--,--,0,8:48,NA
4-Apr-14,Friday,Earned Leave,--,--,--,0,8:48,NA
5-Apr-14,Saturday,Weekly Off,--,--,--,0,NA,NA
6-Apr-14,Sunday,Weekly Off,--,--,--,0,NA,NA
7-Apr-14,Monday,Earned Leave,--,--,--,0,8:48,NA
8-Apr-14,Tuesday,Present,12:36,19:48,7.2,7.2,NA,No leave debit
9-Apr-14,Wednesday,Present,9:10,19:58,10.8,10.8,NA,No leave debit
10-Apr-14,Thursday,Present,8:32,19:50,11.3,11.3,NA,No leave debit
11-Apr-14,Friday,Present,10:18,18:18,8,8,NA,No leave debit
12-Apr-14,Saturday,Weekly Off,9:44,10:47,1.05,1.05,NA,NA
13-Apr-14,Sunday,Weekly Off,--,--,--,0,NA,NA
14-Apr-14,Monday,Present,8:24,19:57,11.55,11.55,NA,No leave debit
15-Apr-14,Tuesday,Present,9:20,19:27,10.12,10.12,NA,No leave debit
16-Apr-14,Wednesday,Present,9:07,19:55,10.8,10.8,NA,No leave debit
17-Apr-14,Thursday,Present,9:08,18:20,9.2,9.2,NA,No leave debit
18-Apr-14,Friday,Present,8:51,20:54,12.05,12.05,NA,No leave debit
19-Apr-14,Saturday,Weekly Off,--,--,--,0,NA,NA
20-Apr-14,Sunday,Weekly Off,--,--,--,0,NA,NA
21-Apr-14,Monday,Present,9:09,20:55,11.77,11.77,NA,No leave debit
22-Apr-14,Tuesday,Present,10:01,19:54,9.88,9.88,NA,No leave debit
23-Apr-14,Wednesday,Present,10:00,19:53,9.88,9.88,NA,No leave debit
24-Apr-14,Thursday,Present,8:56,20:40,11.73,11.73,NA,No leave debit
25-Apr-14,Friday,Present,9:27,20:51,11.4,11.4,NA,No leave debit
26-Apr-14,Saturday,Weekly Off,9:19,19:59,10.67,10.67,NA,NA
27-Apr-14,Sunday,Weekly Off,--,--,--,0,NA,NA
28-Apr-14,Monday,Present,8:55,18:42,9.78,9.78,NA,No leave debit
29-Apr-14,Tuesday,Present,9:05,19:58,10.88,10.88,NA,No leave debit
30-Apr-14,Wednesday,Holiday,--,--,--,0,8:48,NA
1-May-14,Thursday,Holiday,--,--,--,0,8:48,NA
2-May-14,Friday,Present,9:24,19:59,10.58,10.58,NA,No leave debit
3-May-14,Saturday,Weekly Off,--,--,--,0,NA,NA
4-May-14,Sunday,Weekly Off,--,--,--,0,NA,NA
5-May-14,Monday,Present,9:31,19:58,10.45,10.45,NA,No leave debit
6-May-14,Tuesday,Present,9:28,21:11,11.72,11.72,NA,No leave debit
7-May-14,Wednesday,Present,9:50,20:00,10.17,10.17,NA,No leave debit
8-May-14,Thursday,Present,9:14,19:31,10.28,10.28,NA,No leave debit
9-May-14,Friday,Present,10:06,19:41,9.58,9.58,NA,No leave debit
10-May-14,Saturday,Weekly Off,--,--,--,0,NA,NA
11-May-14,Sunday,Weekly Off,--,--,--,0,NA,NA
12-May-14,Monday,Present,9:08,19:35,10.45,10.45,NA,No leave debit
13-May-14,Tuesday,Present,9:32,20:44,11.2,11.2,NA,No leave debit
14-May-14,Wednesday,Present,10:08,20:00,9.87,9.87,NA,No leave debit
15-May-14,Thursday,Present,9:10,19:58,10.8,10.8,NA,No leave debit
16-May-14,Friday,Present,8:59,19:19,10.33,10.33,NA,No leave debit
17-May-14,Saturday,Weekly Off,--,--,--,0,NA,NA
18-May-14,Sunday,Weekly Off,--,--,--,0,NA,NA
19-May-14,Monday,Present,9:27,18:41,9.23,9.23,NA,No leave debit
20-May-14,Tuesday,Present,9:10,19:31,10.35,10.35,NA,No leave debit
21-May-14,Wednesday,Present,9:28,19:12,9.73,9.73,NA,No leave debit
22-May-14,Thursday,Present,9:58,19:25,9.45,9.45,NA,No leave debit
23-May-14,Friday,Present,9:29,18:11,8.7,8.7,NA,No leave debit
24-May-14,Saturday,Weekly Off,--,--,--,0,NA,NA
25-May-14,Sunday,Weekly Off,--,--,--,0,NA,NA
26-May-14,Monday,Present,9:28,18:34,9.1,9.1,NA,No leave debit
27-May-14,Tuesday,Present,10:04,18:25,8.35,8.35,NA,No leave debit
28-May-14,Wednesday,Present,8:52,18:20,9.47,9.47,NA,No leave debit
29-May-14,Thursday,Present,8:21,18:27,10.1,10.1,NA,No leave debit
30-May-14,Friday,Present,9:31,19:53,10.37,10.37,NA,No leave debit
31-May-14,Saturday,Weekly Off,--,--,--,0,NA,NA
1-Jun-14,Sunday,Weekly Off,--,--,--,0,NA,NA
2-Jun-14,Monday,Present,9:23,19:17,9.9,9.9,NA,No leave debit
3-Jun-14,Tuesday,Present,9:28,19:28,10,10,NA,No leave debit
4-Jun-14,Wednesday,Present,9:49,18:36,8.78,8.78,NA,No leave debit
5-Jun-14,Thursday,Present,9:25,19:37,10.2,10.2,NA,No leave debit
6-Jun-14,Friday,Present,9:18,20:08,10.83,10.83,NA,No leave debit
7-Jun-14,Saturday,Weekly Off,8:03,9:05,1.03,1.03,NA,NA
8-Jun-14,Sunday,Weekly Off,7:42,12:03,4.35,4.35,NA,NA
9-Jun-14,Monday,Present,9:21,19:59,10.63,10.63,NA,No leave debit
10-Jun-14,Tuesday,Present,9:15,19:25,10.17,10.17,NA,No leave debit
11-Jun-14,Wednesday,Present,9:17,20:27,11.17,11.17,NA,No leave debit
12-Jun-14,Thursday,Present,8:41,20:49,12.13,12.13,NA,No leave debit
13-Jun-14,Friday,Present,8:43,18:27,9.73,9.73,NA,No leave debit
14-Jun-14,Saturday,Weekly Off,8:31,12:22,3.85,3.85,NA,NA
15-Jun-14,Sunday,Weekly Off,8:55,10:35,1.67,1.67,NA,NA
16-Jun-14,Monday,Present,9:43,18:12,8.48,8.48,NA,No leave debit
17-Jun-14,Tuesday,Present,8:39,21:27,12.8,12.8,NA,No leave debit
18-Jun-14,Wednesday,Present,9:14,19:02,9.8,9.8,NA,No leave debit
19-Jun-14,Thursday,Present,9:15,19:50,10.58,10.58,NA,No leave debit
20-Jun-14,Friday,Present,9:16,18:38,9.37,9.37,NA,No leave debit
21-Jun-14,Saturday,Weekly Off,8:36,11:08,2.53,2.53,NA,NA
22-Jun-14,Sunday,Weekly Off,9:21,11:17,1.93,1.93,NA,NA
23-Jun-14,Monday,Present,9:13,19:19,10.1,10.1,NA,No leave debit
24-Jun-14,Tuesday,Present,8:42,18:31,9.82,9.82,NA,No leave debit
25-Jun-14,Wednesday,Present,7:01,18:45,11.73,11.73,NA,No leave debit
26-Jun-14,Thursday,Present,8:04,18:21,10.28,10.28,NA,No leave debit
27-Jun-14,Friday,Present,8:38,18:42,10.07,10.07,NA,No leave debit
28-Jun-14,Saturday,Weekly Off,9:36,14:27,4.85,4.85,NA,NA
29-Jun-14,Sunday,Weekly Off,8:48,9:56,1.13,1.13,NA,NA
30-Jun-14,Monday,Present,9:31,18:11,8.67,8.67,NA,No leave debit
1-Jul-14,Tuesday,Present,9:02,19:26,10.4,10.4,NA,No leave debit
2-Jul-14,Wednesday,Present,9:00,19:18,10.3,10.3,NA,No leave debit
3-Jul-14,Thursday,Present,9:39,18:40,9.02,9.02,NA,No leave debit
4-Jul-14,Friday,Present,9:23,17:33,8.17,8.17,NA,No leave debit
5-Jul-14,Saturday,Weekly Off,--,--,--,0,NA,NA
6-Jul-14,Sunday,Weekly Off,--,--,--,0,NA,NA
7-Jul-14,Monday,Present,9:37,18:43,9.1,9.1,NA,No leave debit
8-Jul-14,Tuesday,Present,9:28,18:42,9.23,9.23,NA,No leave debit
9-Jul-14,Wednesday,Present,9:36,21:03,11.45,11.45,NA,No leave debit
10-Jul-14,Thursday,Present,8:41,18:29,9.8,9.8,NA,No leave debit
11-Jul-14,Friday,Present,8:47,19:34,10.78,10.78,NA,No leave debit
12-Jul-14,Saturday,Weekly Off,8:02,12:54,4.87,4.87,NA,NA
13-Jul-14,Sunday,Weekly Off,--,--,--,0,NA,NA
14-Jul-14,Monday,Present,9:39,18:39,9,9,NA,No leave debit
15-Jul-14,Tuesday,Present,10:08,18:33,8.42,8.42,NA,No leave debit
16-Jul-14,Wednesday,Present,9:42,18:35,8.88,8.88,NA,No leave debit
17-Jul-14,Thursday,Present,9:36,18:41,9.08,9.08,NA,No leave debit
18-Jul-14,Friday,Present,10:10,20:09,9.98,9.98,NA,No leave debit
19-Jul-14,Saturday,Weekly Off,--,--,--,0,NA,NA
20-Jul-14,Sunday,Weekly Off,--,--,--,0,NA,NA
21-Jul-14,Monday,Present,9:42,19:03,9.35,9.35,NA,No leave debit
22-Jul-14,Tuesday,Present,9:36,18:38,9.03,9.03,NA,No leave debit
23-Jul-14,Wednesday,Present,9:55,19:31,9.6,9.6,NA,No leave debit
24-Jul-14,Thursday,Present,9:34,20:01,10.45,10.45,NA,No leave debit
25-Jul-14,Friday,Present,8:51,13:43,4.87,4.87,NA,No leave debit
26-Jul-14,Saturday,Weekly Off,--,--,--,0,NA,NA
27-Jul-14,Sunday,Weekly Off,--,--,--,0,NA,NA
28-Jul-14,Monday,Earned Leave,--,--,--,0,8:48,NA
29-Jul-14,Tuesday,Holiday,--,--,--,0,8:48,NA
30-Jul-14,Wednesday,Earned Leave,--,--,--,0,8:48,NA
31-Jul-14,Thursday,Earned Leave,--,--,--,0,8:48,NA
1-Aug-14,Friday,Earned Leave,--,--,--,0,8:48,NA
2-Aug-14,Saturday,Weekly Off,--,--,--,0,NA,NA
3-Aug-14,Sunday,Weekly Off,--,--,--,0,NA,NA
4-Aug-14,Monday,Present,13:02,20:16,7.23,7.23,NA,No leave debit
5-Aug-14,Tuesday,Present,9:20,19:23,10.05,10.05,NA,No leave debit
6-Aug-14,Wednesday,Present,9:49,19:02,9.22,9.22,NA,No leave debit
7-Aug-14,Thursday,Present,9:22,19:18,9.93,9.93,NA,No leave debit
8-Aug-14,Friday,Present,9:52,19:10,9.3,9.3,NA,No leave debit
9-Aug-14,Saturday,Weekly Off,--,--,--,0,NA,NA
10-Aug-14,Sunday,Weekly Off,--,--,--,0,NA,NA
11-Aug-14,Monday,Present,9:19,19:10,9.85,9.85,NA,No leave debit
12-Aug-14,Tuesday,Present,9:38,19:11,9.55,9.55,NA,No leave debit
13-Aug-14,Wednesday,Present,9:36,18:27,8.85,8.85,NA,No leave debit
14-Aug-14,Thursday,Present,9:41,19:04,9.38,9.38,NA,No leave debit
15-Aug-14,Friday,Holiday,--,--,--,0,8:48,NA
16-Aug-14,Saturday,Weekly Off,--,--,--,0,NA,NA
17-Aug-14,Sunday,Weekly Off,--,--,--,0,NA,NA
18-Aug-14,Monday,Present,9:28,19:59,10.52,10.52,NA,No leave debit
19-Aug-14,Tuesday,Holiday,--,--,--,0,8:48,NA
20-Aug-14,Wednesday,Present,9:45,19:34,9.82,9.82,NA,No leave debit
21-Aug-14,Thursday,Present,9:47,18:59,9.2,9.2,NA,No leave debit
22-Aug-14,Friday,Present,9:16,19:27,10.18,10.18,NA,No leave debit
23-Aug-14,Saturday,Present,10:01,15:31,5.5,5.5,NA,No leave debit
24-Aug-14,Sunday,Weekly Off,--,--,--,0,NA,NA
25-Aug-14,Monday,Present,9:32,19:41,10.15,10.15,NA,No leave debit
26-Aug-14,Tuesday,Present,9:46,19:29,9.72,9.72,NA,No leave debit
27-Aug-14,Wednesday,Present,10:14,20:06,9.87,9.87,NA,No leave debit
28-Aug-14,Thursday,Present,10:24,18:40,8.27,8.27,NA,No leave debit
29-Aug-14,Friday,Holiday,--,--,--,0,NA,NA
30-Aug-14,Saturday,Weekly Off,--,--,--,0,NA,NA
31-Aug-14,Sunday,Weekly Off,--,--,--,0,NA,NA
1-Sep-14,Monday,Present,9:56,21:07,11.18,11.18,NA,No leave debit
2-Sep-14,Tuesday,Earned Leave,--,--,--,0,8:48,NA
3-Sep-14,Wednesday,Present,9:20,19:52,10.53,10.53,NA,No leave debit
4-Sep-14,Thursday,Present,9:46,19:47,10.02,10.02,NA,No leave debit
5-Sep-14,Friday,Present,9:25,20:16,10.85,10.85,NA,No leave debit
6-Sep-14,Saturday,Weekly Off,--,--,--,0,NA,NA
7-Sep-14,Sunday,Weekly Off,--,--,--,0,NA,NA
8-Sep-14,Monday,Present,9:43,19:45,10.03,10.03,NA,No leave debit
9-Sep-14,Tuesday,Present,9:48,18:12,8.4,8.4,NA,No leave debit
10-Sep-14,Wednesday,Present,8:53,18:58,10.08,10.08,NA,No leave debit
11-Sep-14,Thursday,Present,8:52,17:48,8.93,8.93,NA,No leave debit
12-Sep-14,Friday,Present,8:57,20:00,11.05,11.05,NA,No leave debit
13-Sep-14,Saturday,Weekly Off,--,--,--,0,NA,NA
14-Sep-14,Sunday,Weekly Off,--,--,--,0,NA,NA
15-Sep-14,Monday,Present,9:03,19:06,10.05,10.05,NA,No leave debit
16-Sep-14,Tuesday,Present,9:20,19:58,10.63,10.63,NA,No leave debit
17-Sep-14,Wednesday,Present,8:51,19:27,10.6,10.6,NA,No leave debit
18-Sep-14,Thursday,Present,8:46,19:19,10.55,10.55,NA,No leave debit
19-Sep-14,Friday,Present,9:12,20:41,11.48,11.48,NA,No leave debit
20-Sep-14,Saturday,Weekly Off,--,--,--,0,NA,NA
21-Sep-14,Sunday,Weekly Off,--,--,--,0,NA,NA
22-Sep-14,Monday,Present,8:42,19:01,10.32,10.32,NA,No leave debit
23-Sep-14,Tuesday,Present,9:50,21:17,11.45,11.45,NA,No leave debit
24-Sep-14,Wednesday,Present,8:46,20:53,12.12,12.12,NA,No leave debit
25-Sep-14,Thursday,Present,9:03,21:08,12.08,12.08,NA,No leave debit
26-Sep-14,Friday,Present,9:44,21:48,12.07,12.07,NA,No leave debit
27-Sep-14,Saturday,Weekly Off,--,--,--,0,NA,NA
28-Sep-14,Sunday,Weekly Off,--,--,--,0,NA,NA
29-Sep-14,Monday,Present,9:16,19:37,10.35,10.35,NA,No leave debit
30-Sep-14,Tuesday,Present,9:14,18:49,9.58,9.58,NA,No leave debit
1-Oct-14,Wednesday,Present,9:03,18:33,9.5,9.5,NA,No leave debit
2-Oct-14,Thursday,Holiday,--,--,--,0,8:48,NA
3-Oct-14,Friday,Holiday,--,--,--,0,8:48,NA
4-Oct-14,Saturday,Weekly Off,--,--,--,0,NA,NA
5-Oct-14,Sunday,Weekly Off,--,--,--,0,NA,NA
6-Oct-14,Monday,Present,10:10,17:38,7.47,7.47,NA,No leave debit
7-Oct-14,Tuesday,Present,9:29,18:16,8.78,8.78,NA,No leave debit
8-Oct-14,Wednesday,Present,9:52,18:21,8.48,8.48,NA,No leave debit
9-Oct-14,Thursday,Present,9:35,19:10,9.58,9.58,NA,No leave debit
10-Oct-14,Friday,Present,9:42,19:07,9.42,9.42,NA,No leave debit
11-Oct-14,Saturday,Weekly Off,--,--,--,0,NA,NA
12-Oct-14,Sunday,Weekly Off,--,--,--,0,NA,NA
13-Oct-14,Monday,Present,9:22,18:30,9.13,9.13,NA,No leave debit
14-Oct-14,Tuesday,Present,9:57,19:00,9.05,9.05,NA,No leave debit
15-Oct-14,Wednesday,Present,9:39,18:24,8.75,8.75,NA,No leave debit
16-Oct-14,Thursday,Present,9:50,22:27,12.62,12.62,NA,No leave debit
17-Oct-14,Friday,Present,9:25,23:17,13.87,13.87,NA,No leave debit
18-Oct-14,Saturday,Weekly Off,--,--,--,0,NA,NA
19-Oct-14,Sunday,Weekly Off,--,--,--,0,NA,NA
20-Oct-14,Monday,Present,8:46,18:02,9.27,9.27,NA,No leave debit
21-Oct-14,Tuesday,Present,8:33,18:30,9.95,9.95,NA,No leave debit
22-Oct-14,Wednesday,Present,9:31,17:45,8.23,8.23,NA,No leave debit
23-Oct-14,Thursday,Holiday,--,--,--,0,8:48,NA
24-Oct-14,Friday,Earned Leave,--,--,--,0,8:48,NA
25-Oct-14,Saturday,Weekly Off,--,--,--,0,NA,NA
26-Oct-14,Sunday,Weekly Off,--,--,--,0,NA,NA
27-Oct-14,Monday,Present,9:15,19:36,10.35,10.35,NA,No leave debit
28-Oct-14,Tuesday,Present,10:16,18:59,8.72,8.72,NA,No leave debit
29-Oct-14,Wednesday,Present,9:43,18:34,8.85,8.85,NA,No leave debit
30-Oct-14,Thursday,Present,9:30,18:39,9.15,9.15,NA,No leave debit
31-Oct-14,Friday,Present,9:36,19:05,9.48,9.48,NA,No leave debit
1-Nov-14,Saturday,Weekly Off,--,--,--,0,NA,NA
2-Nov-14,Sunday,Weekly Off,--,--,--,0,NA,NA
3-Nov-14,Monday,Present,8:46,18:26,9.67,9.67,NA,No leave debit
4-Nov-14,Tuesday,Present,9:17,18:42,9.42,9.42,NA,No leave debit
5-Nov-14,Wednesday,Present,10:00,19:15,9.25,9.25,NA,No leave debit
6-Nov-14,Thursday,Present,9:49,18:20,8.52,8.52,NA,No leave debit
7-Nov-14,Friday,Present,9:47,18:27,8.67,8.67,NA,No leave debit
8-Nov-14,Saturday,Weekly Off,--,--,--,0,NA,NA
9-Nov-14,Sunday,Weekly Off,--,--,--,0,NA,NA
10-Nov-14,Monday,Present,9:14,18:29,9.25,9.25,NA,No leave debit
11-Nov-14,Tuesday,Present,9:35,18:59,9.4,9.4,NA,No leave debit
12-Nov-14,Wednesday,Present,9:40,18:16,8.6,8.6,NA,No leave debit
13-Nov-14,Thursday,Present,9:26,17:55,8.48,8.48,NA,No leave debit
14-Nov-14,Friday,Present,9:31,19:21,9.83,9.83,NA,No leave debit
15-Nov-14,Saturday,Weekly Off,--,--,--,0,NA,NA
16-Nov-14,Sunday,Weekly Off,--,--,--,0,NA,NA
17-Nov-14,Monday,Present,9:36,18:25,8.82,8.82,NA,No leave debit
18-Nov-14,Tuesday,Present,8:51,19:04,10.22,10.22,NA,No leave debit
19-Nov-14,Wednesday,Present,9:53,18:24,8.52,8.52,NA,No leave debit
20-Nov-14,Thursday,Present,10:01,19:09,9.13,9.13,NA,No leave debit
21-Nov-14,Friday,Present,10:04,18:58,8.9,8.9,NA,No leave debit
22-Nov-14,Saturday,Weekly Off,--,--,--,0,NA,NA
23-Nov-14,Sunday,Weekly Off,--,--,--,0,NA,NA
24-Nov-14,Monday,Present,9:33,19:53,10.33,10.33,NA,No leave debit
25-Nov-14,Tuesday,Earned Leave,--,--,--,0,8:48,NA
26-Nov-14,Wednesday,Earned Leave,--,--,--,0,8:48,NA
27-Nov-14,Thursday,Present,8:24,18:24,10,10,NA,No leave debit
28-Nov-14,Friday,Present,8:29,18:40,10.18,10.18,NA,No leave debit
29-Nov-14,Saturday,Weekly Off,--,--,--,0,NA,NA
30-Nov-14,Sunday,Weekly Off,--,--,--,0,NA,NA
