Date,Day,Status,In Time,Out Time,Total Hours,Total Attendance Hours,Total Time Sheet Hours,Attendance status implying leave debit
1-Aug-15,Saturday,Weekly Off,--,--,--,0,NA,NA
2-Aug-15,Sunday,Weekly Off,9:57,11:45,1.8,1.8,NA,NA
3-Aug-15,Monday,Present,10:25,18:29,8.07,8.07,8:48,No leave debit
4-Aug-15,Tuesday,Present,9:37,18:41,9.07,9.07,8:48,No leave debit
5-Aug-15,Wednesday,Present,10:02,18:50,8.8,8.8,8:48,No leave debit
6-Aug-15,Thursday,Present,10:03,18:30,8.45,8.45,8:48,No leave debit
7-Aug-15,Friday,Present,9:49,17:13,7.4,7.4,7:24,No leave debit
8-Aug-15,Saturday,Weekly Off,--,--,--,0,NA,NA
9-Aug-15,Sunday,Weekly Off,--,--,--,0,NA,NA
10-Aug-15,Monday,Present,9:51,18:00,8.15,8.15,8:48,No leave debit
11-Aug-15,Tuesday,Present,9:25,18:35,9.17,9.17,8:48,No leave debit
12-Aug-15,Wednesday,Present,9:30,19:04,9.57,9.57,8:48,No leave debit
13-Aug-15,Thursday,Present,10:26,18:20,7.9,7.9,7:54,No leave debit
14-Aug-15,Friday,Present,9:41,19:05,9.4,9.4,8:48,No leave debit
15-Aug-15,Saturday,Weekly Off,--,--,--,0,NA,NA
16-Aug-15,Sunday,Weekly Off,--,--,--,0,NA,NA
17-Aug-15,Monday,Present,8:56,19:15,10.32,10.32,8:48,No leave debit
18-Aug-15,Tuesday,Present,9:13,20:29,11.27,11.27,8:48,No leave debit
19-Aug-15,Wednesday,Present,8:57,17:58,9.02,9.02,8:48,No leave debit
20-Aug-15,Thursday,Present,8:53,18:37,9.73,9.73,8:48,No leave debit
21-Aug-15,Friday,Present,9:43,17:42,7.98,7.98,7:58,No leave debit
22-Aug-15,Saturday,Weekly Off,--,--,--,0,NA,NA
23-Aug-15,Sunday,Weekly Off,--,--,--,0,NA,NA
24-Aug-15,Monday,Present,9:25,18:43,9.3,9.3,8:48,No leave debit
25-Aug-15,Tuesday,Present,9:34,19:37,10.05,10.05,8:48,No leave debit
26-Aug-15,Wednesday,Present,9:13,19:00,9.78,9.78,8:48,No leave debit
27-Aug-15,Thursday,Present,9:29,18:03,8.57,8.57,8:48,No leave debit
28-Aug-15,Friday,Present,9:13,18:34,9.35,9.35,8:48,No leave debit
29-Aug-15,Saturday,Weekly Off,--,--,--,0,NA,NA
30-Aug-15,Sunday,Weekly Off,--,--,--,0,NA,NA
31-Aug-15,Monday,Present,9:45,18:27,8.7,8.7,8:48,No leave debit
1-Sep-15,Tuesday,Present,9:28,18:30,9.03,9.03,8:48,No leave debit
2-Sep-15,Wednesday,Present,9:25,19:57,10.53,10.53,8:48,No leave debit
3-Sep-15,Thursday,Present,9:29,19:52,10.38,10.38,8:48,No leave debit
4-Sep-15,Friday,Present,9:07,18:25,9.3,9.3,8:48,No leave debit
5-Sep-15,Saturday,Weekly Off,--,--,--,0,NA,NA
6-Sep-15,Sunday,Weekly Off,--,--,--,0,NA,NA
7-Sep-15,Monday,Present,9:33,18:46,9.22,9.22,8:48,No leave debit
8-Sep-15,Tuesday,Present,8:55,18:13,9.3,9.3,8:48,No leave debit
9-Sep-15,Wednesday,Present,10:00,19:27,9.45,9.45,8:48,No leave debit
10-Sep-15,Thursday,Present,9:23,18:08,8.75,8.75,8:48,No leave debit
11-Sep-15,Friday,Present,9:09,18:25,9.27,9.27,8:48,No leave debit
12-Sep-15,Saturday,Weekly Off,--,--,--,0,NA,NA
13-Sep-15,Sunday,Weekly Off,--,--,--,0,NA,NA
14-Sep-15,Monday,Present,9:08,18:54,9.77,9.77,8:48,No leave debit
15-Sep-15,Tuesday,Present,9:04,18:34,9.5,9.5,8:48,No leave debit
16-Sep-15,Wednesday,Present,9:33,18:34,9.02,9.02,8:48,No leave debit
17-Sep-15,Thursday,Holiday,--,--,--,0,8:48,NA
18-Sep-15,Friday,Present,9:37,17:30,7.88,7.88,7:52,No leave debit
19-Sep-15,Saturday,Weekly Off,--,--,--,0,NA,NA
20-Sep-15,Sunday,Weekly Off,--,--,--,0,NA,NA
21-Sep-15,Monday,Present,8:50,18:35,9.75,9.75,8:48,No leave debit
22-Sep-15,Tuesday,Present,9:09,18:05,8.93,8.93,8:48,No leave debit
23-Sep-15,Wednesday,Present,9:06,19:01,9.92,9.92,8:48,No leave debit
24-Sep-15,Thursday,Earned Leave,9:21,19:35,10.23,10.23,8:48,NA
25-Sep-15,Friday,Holiday,9:50,21:36,11.77,11.77,8:48,NA
26-Sep-15,Saturday,Weekly Off,11:01,18:09,7.13,7.13,NA,NA
27-Sep-15,Sunday,Weekly Off,11:57,13:36,1.65,1.65,NA,NA
28-Sep-15,Monday,Present,7:48,17:54,10.1,10.1,8:48,No leave debit
29-Sep-15,Tuesday,Present,9:17,17:40,8.38,8.38,8:48,No leave debit
30-Sep-15,Wednesday,Present,9:45,20:02,10.28,10.28,8:48,No leave debit
1-Oct-15,Thursday,Present,9:53,18:18,8.42,8.42,8:48,No leave debit
2-Oct-15,Friday,Holiday,--,--,--,0,8:48,NA
3-Oct-15,Saturday,Weekly Off,--,--,--,0,NA,NA
4-Oct-15,Sunday,Weekly Off,--,--,--,0,NA,NA
5-Oct-15,Monday,Earned Leave,--,--,--,0,NA,NA
6-Oct-15,Tuesday,Present,6:43,17:50,11.12,11.12,NA,No leave debit
7-Oct-15,Wednesday,Present,10:14,18:31,8.28,8.28,NA,No leave debit
8-Oct-15,Thursday,Present,9:48,19:54,10.1,10.1,NA,No leave debit
9-Oct-15,Friday,Present,7:39,18:29,10.83,10.83,NA,No leave debit
10-Oct-15,Saturday,Weekly Off,--,--,--,0,NA,NA
11-Oct-15,Sunday,Weekly Off,--,--,--,0,NA,NA
12-Oct-15,Monday,Present,9:49,18:34,8.75,8.75,NA,No leave debit
13-Oct-15,Tuesday,Present,9:59,17:10,7.18,7.18,NA,No leave debit
14-Oct-15,Wednesday,Present,9:25,19:54,10.48,10.48,NA,No leave debit
15-Oct-15,Thursday,Present,9:18,19:52,10.57,10.57,NA,No leave debit
16-Oct-15,Friday,Present,9:39,16:54,7.25,7.25,NA,No leave debit
17-Oct-15,Saturday,Weekly Off,--,--,--,0,NA,NA
18-Oct-15,Sunday,Weekly Off,9:29,20:49,11.33,11.33,NA,NA
19-Oct-15,Monday,Present,9:10,18:17,9.12,9.12,NA,No leave debit
20-Oct-15,Tuesday,Present,10:07,18:43,8.6,8.6,NA,No leave debit
21-Oct-15,Wednesday,Present,9:27,17:23,7.93,7.93,NA,No leave debit
22-Oct-15,Thursday,Holiday,--,--,--,0,NA,NA
23-Oct-15,Friday,Present,9:58,17:32,7.57,7.57,NA,No leave debit
24-Oct-15,Saturday,Weekly Off,--,--,--,0,NA,NA
25-Oct-15,Sunday,Weekly Off,--,--,--,0,NA,NA
26-Oct-15,Monday,Present,9:29,19:18,9.82,9.82,NA,No leave debit
27-Oct-15,Tuesday,Present,9:24,18:41,9.28,9.28,NA,No leave debit
28-Oct-15,Wednesday,Present,9:22,17:55,8.55,8.55,NA,No leave debit
29-Oct-15,Thursday,Present,10:36,19:59,9.38,9.38,NA,No leave debit
30-Oct-15,Friday,Present,9:56,21:08,11.2,11.2,NA,No leave debit
31-Oct-15,Saturday,Weekly Off,--,--,--,0,NA,NA
1-Nov-15,Sunday,Weekly Off,--,--,--,0,NA,NA
2-Nov-15,Monday,Present,9:50,18:08,8.3,8.3,NA,No leave debit
3-Nov-15,Tuesday,Present,10:18,17:12,6.9,6.9,NA,No leave debit
4-Nov-15,Wednesday,Present,9:38,17:12,7.57,7.57,NA,No leave debit
5-Nov-15,Thursday,Present,8:42,19:54,11.2,11.2,NA,No leave debit
6-Nov-15,Friday,Present,10:26,17:35,7.15,7.15,NA,No leave debit
7-Nov-15,Saturday,Weekly Off,--,--,--,0,NA,NA
8-Nov-15,Sunday,Weekly Off,--,--,--,0,NA,NA
9-Nov-15,Monday,Present,9:09,18:56,9.78,9.78,NA,No leave debit
10-Nov-15,Tuesday,Present,10:06,19:31,9.42,9.42,NA,No leave debit
11-Nov-15,Wednesday,Holiday,9:10,17:35,8.42,8.42,NA,NA
12-Nov-15,Thursday,Present,9:39,19:58,10.32,10.32,NA,No leave debit
13-Nov-15,Friday,Present,10:15,19:12,8.95,8.95,NA,No leave debit
14-Nov-15,Saturday,Weekly Off,--,--,--,0,NA,NA
15-Nov-15,Sunday,Weekly Off,--,--,--,0,NA,NA
16-Nov-15,Monday,Present,9:10,18:56,9.77,9.77,NA,No leave debit
17-Nov-15,Tuesday,Present,9:35,18:38,9.05,9.05,NA,No leave debit
18-Nov-15,Wednesday,Present,8:30,18:53,10.38,10.38,NA,No leave debit
19-Nov-15,Thursday,Present,11:52,19:13,7.35,7.35,NA,No leave debit
20-Nov-15,Friday,Present,10:14,18:53,8.65,8.65,NA,No leave debit
21-Nov-15,Saturday,Weekly Off,--,--,--,0,NA,NA
22-Nov-15,Sunday,Weekly Off,11:06,15:29,4.38,4.38,NA,NA
23-Nov-15,Monday,Present,8:52,18:59,10.12,10.12,NA,No leave debit
24-Nov-15,Tuesday,Present,9:59,16:39,6.67,6.67,NA,No leave debit
25-Nov-15,Wednesday,Present,7:35,20:12,12.62,12.62,NA,No leave debit
26-Nov-15,Thursday,Present,9:53,18:34,8.68,8.68,NA,No leave debit
27-Nov-15,Friday,Present,8:07,19:37,11.5,11.5,NA,No leave debit
28-Nov-15,Saturday,Weekly Off,--,--,--,0,NA,NA
29-Nov-15,Sunday,Weekly Off,--,--,--,0,NA,NA
30-Nov-15,Monday,Present,7:50,18:06,10.27,10.27,NA,No leave debit
1-Dec-15,Tuesday,Present,9:48,17:50,8.03,8.03,NA,No leave debit
2-Dec-15,Wednesday,Present,9:22,20:13,10.85,10.85,NA,No leave debit
3-Dec-15,Thursday,Present,9:22,22:17,12.92,12.92,NA,No leave debit
4-Dec-15,Friday,Present,9:30,19:55,10.42,10.42,NA,No leave debit
5-Dec-15,Saturday,Weekly Off,8:23,9:36,1.22,1.22,NA,NA
6-Dec-15,Sunday,Weekly Off,--,--,--,0,NA,NA
7-Dec-15,Monday,Present,9:22,19:05,9.72,9.72,NA,No leave debit
8-Dec-15,Tuesday,Present,9:54,19:10,9.27,9.27,NA,No leave debit
9-Dec-15,Wednesday,Present,9:25,18:30,9.08,9.08,NA,No leave debit
10-Dec-15,Thursday,Present,9:33,18:25,8.87,8.87,NA,No leave debit
11-Dec-15,Friday,Present,9:28,21:15,11.78,11.78,NA,No leave debit
12-Dec-15,Saturday,Weekly Off,--,--,--,0,NA,NA
13-Dec-15,Sunday,Weekly Off,--,--,--,0,NA,NA
14-Dec-15,Monday,Present,9:30,19:13,9.72,9.72,NA,No leave debit
15-Dec-15,Tuesday,Present,10:00,16:42,6.7,6.7,NA,No leave debit
16-Dec-15,Wednesday,Present,10:59,19:56,8.95,8.95,NA,No leave debit
17-Dec-15,Thursday,Present,10:48,19:38,8.83,8.83,NA,No leave debit
18-Dec-15,Friday,Present,9:21,13:39,4.3,4.3,NA,No leave debit
19-Dec-15,Saturday,Weekly Off,--,--,--,0,NA,NA
20-Dec-15,Sunday,Weekly Off,--,--,--,0,NA,NA
21-Dec-15,Monday,Earned Leave,--,--,--,0,NA,NA
22-Dec-15,Tuesday,Earned Leave,--,--,--,0,NA,NA
23-Dec-15,Wednesday,Earned Leave,--,--,--,0,NA,NA
24-Dec-15,Thursday,Earned Leave,--,--,--,0,NA,NA
25-Dec-15,Friday,Holiday,--,--,--,0,NA,NA
26-Dec-15,Saturday,Weekly Off,--,--,--,0,NA,NA
27-Dec-15,Sunday,Weekly Off,--,--,--,0,NA,NA
28-Dec-15,Monday,Present,13:39,20:02,6.38,6.38,NA,No leave debit
29-Dec-15,Tuesday,Present,10:13,15:04,4.85,4.85,NA,No leave debit
30-Dec-15,Wednesday,Present,9:28,18:54,9.43,9.43,NA,No leave debit
31-Dec-15,Thursday,Present,8:22,18:50,10.47,10.47,NA,No leave debit
1-Jan-16,Friday,Present,7:15,19:02,11.78,11.78,NA,No leave debit
2-Jan-16,Saturday,Weekly Off,--,--,--,0,NA,NA
3-Jan-16,Sunday,Weekly Off,10:29,16:11,5.7,5.7,NA,NA
4-Jan-16,Monday,Present,9:00,15:15,6.25,6.25,NA,No leave debit
5-Jan-16,Tuesday,Present,9:06,19:22,10.27,10.27,NA,No leave debit
6-Jan-16,Wednesday,Present,9:55,19:08,9.22,9.22,NA,No leave debit
7-Jan-16,Thursday,Present,9:27,19:23,9.93,9.93,NA,No leave debit
8-Jan-16,Friday,Present,9:04,18:54,9.83,9.83,NA,No leave debit
9-Jan-16,Saturday,Weekly Off,--,20:13,--,0,NA,NA
10-Jan-16,Sunday,Weekly Off,--,--,--,0,NA,NA
11-Jan-16,Monday,Present,9:00,18:24,9.4,9.4,NA,No leave debit
12-Jan-16,Tuesday,Present,7:58,17:59,10.02,10.02,NA,No leave debit
13-Jan-16,Wednesday,Present,7:35,18:22,10.78,10.78,NA,No leave debit
14-Jan-16,Thursday,Present,8:03,19:16,11.22,11.22,NA,No leave debit
15-Jan-16,Friday,Present,7:36,19:41,12.08,12.08,NA,No leave debit
16-Jan-16,Saturday,Weekly Off,13:01,18:19,5.3,5.3,NA,NA
17-Jan-16,Sunday,Weekly Off,19:50,20:41,0.85,0.85,NA,NA
18-Jan-16,Monday,Present,9:05,20:47,11.7,11.7,NA,No leave debit
19-Jan-16,Tuesday,Present,7:32,21:45,14.22,14.22,NA,No leave debit
20-Jan-16,Wednesday,Present,9:38,22:49,13.18,13.18,NA,No leave debit
21-Jan-16,Thursday,Present,7:51,22:25,14.57,14.57,NA,No leave debit
22-Jan-16,Friday,Present,10:21,20:13,9.87,9.87,NA,No leave debit
23-Jan-16,Saturday,Weekly Off,16:50,19:42,2.87,2.87,NA,NA
24-Jan-16,Sunday,Weekly Off,10:45,--,--,0,NA,NA
25-Jan-16,Monday,Present,10:34,18:23,7.82,7.82,NA,No leave debit
26-Jan-16,Tuesday,Holiday,--,--,--,0,NA,NA
27-Jan-16,Wednesday,Earned Leave,--,--,--,0,NA,NA
28-Jan-16,Thursday,Present,10:10,19:29,9.32,9.32,NA,No leave debit
29-Jan-16,Friday,Present,9:08,19:54,10.77,10.77,NA,No leave debit
30-Jan-16,Saturday,Weekly Off,--,--,--,0,NA,NA
31-Jan-16,Sunday,Weekly Off,--,--,--,0,NA,NA
1-Feb-16,Monday,Present,9:51,20:19,10.47,10.47,NA,No leave debit
2-Feb-16,Tuesday,Present,10:11,19:41,9.5,9.5,NA,No leave debit
3-Feb-16,Wednesday,Present,10:10,19:52,9.7,9.7,NA,No leave debit
4-Feb-16,Thursday,Present,9:56,19:26,9.5,9.5,NA,No leave debit
5-Feb-16,Friday,Present,9:37,19:50,10.22,10.22,NA,No leave debit
6-Feb-16,Saturday,Weekly Off,--,--,--,0,NA,NA
7-Feb-16,Sunday,Weekly Off,--,--,--,0,NA,NA
8-Feb-16,Monday,Present,10:04,17:49,7.75,7.75,NA,No leave debit
9-Feb-16,Tuesday,Present,8:18,15:47,7.48,7.48,NA,No leave debit
10-Feb-16,Wednesday,Present,9:25,19:54,10.48,10.48,NA,No leave debit
11-Feb-16,Thursday,Present,10:40,18:13,7.55,7.55,NA,No leave debit
12-Feb-16,Friday,Present,10:54,19:27,8.55,8.55,NA,No leave debit
13-Feb-16,Saturday,Weekly Off,--,--,--,0,NA,NA
14-Feb-16,Sunday,Weekly Off,--,--,--,0,NA,NA
15-Feb-16,Monday,Present,7:41,19:18,11.62,11.62,NA,No leave debit
16-Feb-16,Tuesday,Present,8:49,18:41,9.87,9.87,NA,No leave debit
17-Feb-16,Wednesday,Present,9:53,18:37,8.73,8.73,NA,No leave debit
18-Feb-16,Thursday,Present,8:47,18:55,10.13,10.13,NA,No leave debit
19-Feb-16,Friday,Present,8:27,19:54,11.45,11.45,NA,No leave debit
20-Feb-16,Saturday,Weekly Off,--,--,--,0,NA,NA
21-Feb-16,Sunday,Weekly Off,--,--,--,0,NA,NA
22-Feb-16,Monday,Present,8:55,19:38,10.72,10.72,NA,No leave debit
23-Feb-16,Tuesday,Present,7:21,18:55,11.57,11.57,NA,No leave debit
24-Feb-16,Wednesday,Present,8:09,17:43,9.57,9.57,NA,No leave debit
25-Feb-16,Thursday,Present,8:23,18:10,9.78,9.78,NA,No leave debit
26-Feb-16,Friday,Present,8:45,17:47,9.03,9.03,NA,No leave debit
27-Feb-16,Saturday,Weekly Off,8:25,15:33,7.13,7.13,NA,NA
28-Feb-16,Sunday,Weekly Off,--,--,--,0,NA,NA
29-Feb-16,Monday,Present,8:13,18:50,10.62,10.62,NA,No leave debit
1-Mar-16,Tuesday,Present,8:20,18:06,9.77,9.77,NA,No leave debit
2-Mar-16,Wednesday,Present,9:40,19:55,10.25,10.25,NA,No leave debit
3-Mar-16,Thursday,Present,9:29,19:52,10.38,10.38,NA,No leave debit
4-Mar-16,Friday,Present,9:54,17:51,7.95,7.95,NA,No leave debit
5-Mar-16,Saturday,Weekly Off,--,--,--,0,NA,NA
6-Mar-16,Sunday,Weekly Off,--,--,--,0,NA,NA
7-Mar-16,Monday,Present,8:44,17:27,8.72,8.72,NA,No leave debit
8-Mar-16,Tuesday,Present,10:44,18:27,7.72,7.72,NA,No leave debit
9-Mar-16,Wednesday,Present,10:32,18:40,8.13,8.13,NA,No leave debit
10-Mar-16,Thursday,Present,10:01,19:14,9.22,9.22,NA,No leave debit
11-Mar-16,Friday,Present,10:04,18:04,8,8,NA,No leave debit
12-Mar-16,Saturday,Weekly Off,--,--,--,0,NA,NA
13-Mar-16,Sunday,Weekly Off,--,--,--,0,NA,NA
14-Mar-16,Monday,Present,7:42,19:50,12.13,12.13,NA,No leave debit
15-Mar-16,Tuesday,Present,7:42,19:01,11.32,11.32,NA,No leave debit
16-Mar-16,Wednesday,Present,7:30,18:07,10.62,10.62,NA,No leave debit
17-Mar-16,Thursday,Present,7:50,19:38,11.8,11.8,NA,No leave debit
18-Mar-16,Friday,Present,7:55,19:02,11.12,11.12,NA,No leave debit
19-Mar-16,Saturday,Weekly Off,10:20,12:12,1.87,1.87,NA,NA
20-Mar-16,Sunday,Weekly Off,10:38,15:22,4.73,4.73,NA,NA
21-Mar-16,Monday,Present,8:28,17:52,9.4,9.4,NA,No leave debit
22-Mar-16,Tuesday,Present,7:46,19:29,11.72,11.72,NA,No leave debit
23-Mar-16,Wednesday,Present,8:13,18:12,9.98,9.98,NA,No leave debit
24-Mar-16,Thursday,Present,9:57,21:28,11.52,11.52,NA,No leave debit
25-Mar-16,Friday,Optional Holiday,--,--,--,0,NA,NA
26-Mar-16,Saturday,Weekly Off,--,--,--,0,NA,NA
27-Mar-16,Sunday,Weekly Off,--,--,--,0,NA,NA
28-Mar-16,Monday,Present,10:23,17:45,7.37,7.37,NA,No leave debit
29-Mar-16,Tuesday,Present,8:06,19:58,11.87,11.87,NA,No leave debit
30-Mar-16,Wednesday,Present,8:55,18:14,9.32,9.32,NA,No leave debit
31-Mar-16,Thursday,Present,8:58,21:34,12.6,12.6,NA,No leave debit
