"","date","views"
"1",2015-07-01,6918
"2",2015-07-02,7529
"3",2015-07-03,10020
"4",2015-07-04,10209
"5",2015-07-05,9652
"6",2015-07-06,7969
"7",2015-07-07,6975
"8",2015-07-08,6985
"9",2015-07-09,6724
"10",2015-07-10,6823
"11",2015-07-11,7632
"12",2015-07-12,11671
"13",2015-07-13,9976
"14",2015-07-14,14157
"15",2015-07-15,6956
"16",2015-07-16,7180
"17",2015-07-17,6797
"18",2015-07-18,7345
"19",2015-07-19,9497
"20",2015-07-20,8813
"21",2015-07-21,7333
"22",2015-07-22,6911
"23",2015-07-23,6382
"24",2015-07-24,7142
"25",2015-07-25,7276
"26",2015-07-26,9600
"27",2015-07-27,12160
"28",2015-07-28,10777
"29",2015-07-29,7448
"30",2015-07-30,8337
"31",2015-07-31,8374
"32",2015-08-01,9535
"33",2015-08-02,9401
"34",2015-08-03,10332
"35",2015-08-04,12265
"36",2015-08-05,7869
"37",2015-08-06,6763
"38",2015-08-07,7108
"39",2015-08-08,11066
"40",2015-08-09,11508
"41",2015-08-10,8123
"42",2015-08-11,7970
"43",2015-08-12,8433
"44",2015-08-13,9287
"45",2015-08-14,7209
"46",2015-08-15,9494
"47",2015-08-16,9735
"48",2015-08-17,7664
"49",2015-08-18,7566
"50",2015-08-19,6837
"51",2015-08-20,8236
"52",2015-08-21,7516
"53",2015-08-22,8960
"54",2015-08-23,8766
"55",2015-08-24,7322
"56",2015-08-25,7292
"57",2015-08-26,8349
"58",2015-08-27,6609
"59",2015-08-28,8903
"60",2015-08-29,8787
"61",2015-08-30,9099
"62",2015-08-31,7544
"63",2015-09-01,7282
"64",2015-09-02,6745
"65",2015-09-03,8461
"66",2015-09-04,10641
"67",2015-09-05,8095
"68",2015-09-06,8332
"69",2015-09-07,8017
"70",2015-09-08,6734
"71",2015-09-09,5943
"72",2015-09-10,7900
"73",2015-09-11,7521
"74",2015-09-12,11683
"75",2015-09-13,9326
"76",2015-09-14,7030
"77",2015-09-15,6364
"78",2015-09-16,6787
"79",2015-09-17,6135
"80",2015-09-18,6672
"81",2015-09-19,7148
"82",2015-09-20,8302
"83",2015-09-21,7962
"84",2015-09-22,7069
"85",2015-09-23,6453
"86",2015-09-24,6008
"87",2015-09-25,6681
"88",2015-09-26,6846
"89",2015-09-27,9446
"90",2015-09-28,6838
"91",2015-09-29,5805
"92",2015-09-30,5623
"93",2015-10-01,5946
"94",2015-10-02,8327
"95",2015-10-03,8474
"96",2015-10-04,8263
"97",2015-10-05,7854
"98",2015-10-06,7292
"99",2015-10-07,8389
"100",2015-10-08,9205
"101",2015-10-09,7084
"102",2015-10-10,9150
"103",2015-10-11,7730
"104",2015-10-12,8821
"105",2015-10-13,7686
"106",2015-10-14,8135
"107",2015-10-15,6579
"108",2015-10-16,6738
"109",2015-10-17,7265
"110",2015-10-18,7465
"111",2015-10-19,6270
"112",2015-10-20,5786
"113",2015-10-21,5589
"114",2015-10-22,5680
"115",2015-10-23,6463
"116",2015-10-24,12293
"117",2015-10-25,8317
"118",2015-10-26,6669
"119",2015-10-27,6162
"120",2015-10-28,5822
"121",2015-10-29,5977
"122",2015-10-30,8280
"123",2015-10-31,7499
"124",2015-11-01,8200
"125",2015-11-02,6778
"126",2015-11-03,6566
"127",2015-11-04,6351
"128",2015-11-05,6676
"129",2015-11-06,7570
"130",2015-11-07,8215
"131",2015-11-08,8995
"132",2015-11-09,9531
"133",2015-11-10,7731
"134",2015-11-11,7018
"135",2015-11-12,6870
"136",2015-11-13,7488
"137",2015-11-14,7964
"138",2015-11-15,8076
"139",2015-11-16,7833
"140",2015-11-17,6849
"141",2015-11-18,6058
"142",2015-11-19,6771
"143",2015-11-20,6517
"144",2015-11-21,7757
"145",2015-11-22,7740
"146",2015-11-23,6837
"147",2015-11-24,6462
"148",2015-11-25,6327
"149",2015-11-26,10559
"150",2015-11-27,14057
"151",2015-11-28,9435
"152",2015-11-29,9599
"153",2015-11-30,8428
"154",2015-12-01,6719
"155",2015-12-02,6612
"156",2015-12-03,6565
"157",2015-12-04,6937
"158",2015-12-05,9370
"159",2015-12-06,8879
"160",2015-12-07,8079
"161",2015-12-08,7057
"162",2015-12-09,6574
"163",2015-12-10,6908
"164",2015-12-11,7537
"165",2015-12-12,7895
"166",2015-12-13,8987
"167",2015-12-14,7650
"168",2015-12-15,7220
"169",2015-12-16,7138
"170",2015-12-17,6983
"171",2015-12-18,7084
"172",2015-12-19,7417
"173",2015-12-20,8600
"174",2015-12-21,8507
"175",2015-12-22,7278
"176",2015-12-23,7207
"177",2015-12-24,8251
"178",2015-12-25,9291
"179",2015-12-26,10201
"180",2015-12-27,10950
"181",2015-12-28,9776
"182",2015-12-29,9232
"183",2015-12-30,8908
"184",2015-12-31,8134
"185",2016-01-01,10325
"186",2016-01-02,11672
"187",2016-01-03,11051
"188",2016-01-04,9359
"189",2016-01-05,8555
"190",2016-01-06,8684
"191",2016-01-07,7931
"192",2016-01-08,8481
"193",2016-01-09,9872
"194",2016-01-10,12791
"195",2016-01-11,11410
"196",2016-01-12,8823
"197",2016-01-13,7682
"198",2016-01-14,8291
"199",2016-01-15,7996
"200",2016-01-16,8950
"201",2016-01-17,10172
"202",2016-01-18,17230
"203",2016-01-19,8731
"204",2016-01-20,8545
"205",2016-01-21,8039
"206",2016-01-22,8543
"207",2016-01-23,12637
"208",2016-01-24,14902
"209",2016-01-25,9225
"210",2016-01-26,9153
"211",2016-01-27,10352
"212",2016-01-28,8052
"213",2016-01-29,7909
"214",2016-01-30,11530
"215",2016-01-31,10555
"216",2016-02-01,8739
"217",2016-02-02,7335
"218",2016-02-03,7225
"219",2016-02-04,10552
"220",2016-02-05,8766
"221",2016-02-06,11261
"222",2016-02-07,9998
"223",2016-02-08,7744
"224",2016-02-09,8183
"225",2016-02-10,6955
"226",2016-02-11,6904
"227",2016-02-12,7024
"228",2016-02-13,8617
"229",2016-02-14,9703
"230",2016-02-15,7482
"231",2016-02-16,6565
"232",2016-02-17,6622
"233",2016-02-18,7916
"234",2016-02-19,6884
"235",2016-02-20,8348
"236",2016-02-21,9030
"237",2016-02-22,7641
"238",2016-02-23,7475
"239",2016-02-24,6131
"240",2016-02-25,6466
"241",2016-02-26,6611
"242",2016-02-27,7349
"243",2016-02-28,10586
"244",2016-02-29,12382
"245",2016-03-01,9113
"246",2016-03-02,8937
"247",2016-03-03,9073
"248",2016-03-04,10184
"249",2016-03-05,13441
"250",2016-03-06,12502
"251",2016-03-07,9815
"252",2016-03-08,8294
"253",2016-03-09,8454
"254",2016-03-10,8591
"255",2016-03-11,7836
"256",2016-03-12,10198
"257",2016-03-13,11019
"258",2016-03-14,9599
"259",2016-03-15,8626
"260",2016-03-16,7150
"261",2016-03-17,7119
"262",2016-03-18,8033
"263",2016-03-19,9083
"264",2016-03-20,9455
"265",2016-03-21,10117
"266",2016-03-22,7505
"267",2016-03-23,9371
"268",2016-03-24,7539
"269",2016-03-25,9093
"270",2016-03-26,11163
"271",2016-03-27,13844
"272",2016-03-28,10836
"273",2016-03-29,9173
"274",2016-03-30,7861
"275",2016-03-31,9660
"276",2016-04-01,7516
"277",2016-04-02,9179
"278",2016-04-03,9942
"279",2016-04-04,8374
"280",2016-04-05,7777
"281",2016-04-06,7110
"282",2016-04-07,6690
"283",2016-04-08,8083
"284",2016-04-09,8881
"285",2016-04-10,8359
"286",2016-04-11,7536
"287",2016-04-12,7758
"288",2016-04-13,7183
"289",2016-04-14,7728
"290",2016-04-15,7384
"291",2016-04-16,8175
"292",2016-04-17,8008
"293",2016-04-18,6979
"294",2016-04-19,6774
"295",2016-04-20,6414
"296",2016-04-21,6345
"297",2016-04-22,6708
"298",2016-04-23,8052
"299",2016-04-24,10675
"300",2016-04-25,19533
"301",2016-04-26,11387
"302",2016-04-27,8086
"303",2016-04-28,7274
"304",2016-04-29,8200
"305",2016-04-30,8932
"306",2016-05-01,9675
"307",2016-05-02,7795
"308",2016-05-03,6693
"309",2016-05-04,6329
"310",2016-05-05,7000
"311",2016-05-06,6585
"312",2016-05-07,9559
"313",2016-05-08,13775
"314",2016-05-09,8749
"315",2016-05-10,6531
"316",2016-05-11,6803
"317",2016-05-12,7237
"318",2016-05-13,7080
"319",2016-05-14,7309
"320",2016-05-15,9026
"321",2016-05-16,6991
"322",2016-05-17,6351
"323",2016-05-18,6057
"324",2016-05-19,6203
"325",2016-05-20,6416
"326",2016-05-21,9355
"327",2016-05-22,11010
"328",2016-05-23,10169
"329",2016-05-24,6818
"330",2016-05-25,6122
"331",2016-05-26,7229
"332",2016-05-27,6624
"333",2016-05-28,8417
"334",2016-05-29,7772
"335",2016-05-30,8490
"336",2016-05-31,6948
"337",2016-06-01,6803
"338",2016-06-02,6199
"339",2016-06-03,6508
"340",2016-06-04,7471
"341",2016-06-05,7893
"342",2016-06-06,6668
"343",2016-06-07,6351
"344",2016-06-08,8712
"345",2016-06-09,8172
"346",2016-06-10,6577
"347",2016-06-11,7109
"348",2016-06-12,8532
"349",2016-06-13,7046
"350",2016-06-14,6046
"351",2016-06-15,5950
"352",2016-06-16,6340
"353",2016-06-17,6436
"354",2016-06-18,7155
"355",2016-06-19,9098
"356",2016-06-20,6495
"357",2016-06-21,6696
"358",2016-06-22,6811
"359",2016-06-23,7097
"360",2016-06-24,7063
"361",2016-06-25,6457
"362",2016-06-26,8476
"363",2016-06-27,8114
"364",2016-06-28,6187
"365",2016-06-29,6841
"366",2016-06-30,6985
"367",2016-07-01,7240
"368",2016-07-02,8368
"369",2016-07-03,10093
"370",2016-07-04,10295
"371",2016-07-05,7145
"372",2016-07-06,6307
"373",2016-07-07,6150
"374",2016-07-08,6179
"375",2016-07-09,7355
"376",2016-07-10,7696
"377",2016-07-11,6564
"378",2016-07-12,6394
"379",2016-07-13,6067
"380",2016-07-14,6064
"381",2016-07-15,7037
"382",2016-07-16,6716
"383",2016-07-17,7669
"384",2016-07-18,6896
"385",2016-07-19,5989
"386",2016-07-20,6261
"387",2016-07-21,6173
"388",2016-07-22,8357
"389",2016-07-23,7691
"390",2016-07-24,7454
"391",2016-07-25,6344
"392",2016-07-26,5757
"393",2016-07-27,6282
"394",2016-07-28,6322
"395",2016-07-29,9095
"396",2016-07-30,7081
"397",2016-07-31,9467
"398",2016-08-01,7580
"399",2016-08-02,6849
"400",2016-08-03,7081
"401",2016-08-04,6686
"402",2016-08-05,9417
"403",2016-08-06,12229
"404",2016-08-07,15237
"405",2016-08-08,8719
"406",2016-08-09,7319
"407",2016-08-10,6386
"408",2016-08-11,7556
"409",2016-08-12,7607
"410",2016-08-13,10237
"411",2016-08-14,10897
"412",2016-08-15,8405
"413",2016-08-16,7677
"414",2016-08-17,7498
"415",2016-08-18,7155
"416",2016-08-19,7842
"417",2016-08-20,8598
"418",2016-08-21,10398
"419",2016-08-22,9699
"420",2016-08-23,8318
"421",2016-08-24,7112
"422",2016-08-25,9033
"423",2016-08-26,9985
"424",2016-08-27,12058
"425",2016-08-28,13596
"426",2016-08-29,9059
"427",2016-08-30,9771
"428",2016-08-31,7581
"429",2016-09-01,6842
"430",2016-09-02,6841
"431",2016-09-03,8717
"432",2016-09-04,10913
"433",2016-09-05,9721
"434",2016-09-06,6976
"435",2016-09-07,6506
"436",2016-09-08,7394
"437",2016-09-09,9073
"438",2016-09-10,10490
"439",2016-09-11,9259
"440",2016-09-12,7175
"441",2016-09-13,6693
"442",2016-09-14,7087
"443",2016-09-15,6617
"444",2016-09-16,7279
"445",2016-09-17,8340
"446",2016-09-18,9256
"447",2016-09-19,7261
"448",2016-09-20,7515
"449",2016-09-21,6842
"450",2016-09-22,6497
"451",2016-09-23,7127
"452",2016-09-24,7850
"453",2016-09-25,9209
"454",2016-09-26,7099
"455",2016-09-27,5974
"456",2016-09-28,6487
"457",2016-09-29,6185
"458",2016-09-30,7191
"459",2016-10-01,8042
"460",2016-10-02,8397
"461",2016-10-03,7568
"462",2016-10-04,6828
"463",2016-10-05,6963
"464",2016-10-06,5891
"465",2016-10-07,6319
"466",2016-10-08,7997
"467",2016-10-09,9196
"468",2016-10-10,7159
"469",2016-10-11,6686
"470",2016-10-12,8018
"471",2016-10-13,6622
"472",2016-10-14,7277
"473",2016-10-15,9648
"474",2016-10-16,8818
"475",2016-10-17,7287
"476",2016-10-18,6744
"477",2016-10-19,7322
"478",2016-10-20,7177
"479",2016-10-21,7969
"480",2016-10-22,9779
"481",2016-10-23,9543
"482",2016-10-24,8172
"483",2016-10-25,8040
"484",2016-10-26,6575
"485",2016-10-27,6793
"486",2016-10-28,7765
"487",2016-10-29,8039
"488",2016-10-30,8442
"489",2016-10-31,7179
"490",2016-11-01,6758
"491",2016-11-02,6775
"492",2016-11-03,6285
"493",2016-11-04,9881
"494",2016-11-05,9542
"495",2016-11-06,9138
"496",2016-11-07,7384
"497",2016-11-08,7081
"498",2016-11-09,5255
"499",2016-11-10,6372
"500",2016-11-11,9075
"501",2016-11-12,10984
"502",2016-11-13,9940
"503",2016-11-14,9726
"504",2016-11-15,8771
"505",2016-11-16,7399
"506",2016-11-17,8382
"507",2016-11-18,8927
"508",2016-11-19,10598
"509",2016-11-20,9810
"510",2016-11-21,7979
"511",2016-11-22,7928
"512",2016-11-23,7663
"513",2016-11-24,8253
"514",2016-11-25,10605
"515",2016-11-26,10814
"516",2016-11-27,10447
"517",2016-11-28,8531
"518",2016-11-29,8374
"519",2016-11-30,8147
"520",2016-12-01,8226
"521",2016-12-02,8175
"522",2016-12-03,8568
"523",2016-12-04,10941
"524",2016-12-05,10900
"525",2016-12-06,8520
"526",2016-12-07,7162
"527",2016-12-08,6705
"528",2016-12-09,8578
"529",2016-12-10,9611
"530",2016-12-11,12092
"531",2016-12-12,8536
"532",2016-12-13,8239
"533",2016-12-14,8344
"534",2016-12-15,8227
"535",2016-12-16,8806
"536",2016-12-17,10012
"537",2016-12-18,10581
"538",2016-12-19,9818
"539",2016-12-20,14681
"540",2016-12-21,9699
"541",2016-12-22,9754
"542",2016-12-23,9593
"543",2016-12-24,12732
"544",2016-12-25,14050
"545",2016-12-26,13155
"546",2016-12-27,11762
"547",2016-12-28,72002
"548",2016-12-29,17873
"549",2016-12-30,14842
"550",2016-12-31,13573
"551",2017-01-01,12939
"552",2017-01-02,14346
"553",2017-01-03,10270
"554",2017-01-04,11491
"555",2017-01-05,12434
"556",2017-01-06,10632
"557",2017-01-07,16375
"558",2017-01-08,14078
"559",2017-01-09,13348
"560",2017-01-10,10874
"561",2017-01-11,9779
"562",2017-01-12,9500
"563",2017-01-13,9817
"564",2017-01-14,11323
"565",2017-01-15,13337
"566",2017-01-16,10001
"567",2017-01-17,8809
"568",2017-01-18,8563
"569",2017-01-19,8268
"570",2017-01-20,7677
"571",2017-01-21,8901
"572",2017-01-22,10486
"573",2017-01-23,8248
"574",2017-01-24,8972
"575",2017-01-25,9535
"576",2017-01-26,8983
"577",2017-01-27,8767
"578",2017-01-28,12251
"579",2017-01-29,11506
"580",2017-01-30,10178
"581",2017-01-31,8751
"582",2017-02-01,9475
"583",2017-02-02,8662
"584",2017-02-03,11019
"585",2017-02-04,9896
"586",2017-02-05,10735
"587",2017-02-06,8400
"588",2017-02-07,8554
"589",2017-02-08,7422
"590",2017-02-09,8084
"591",2017-02-10,9659
"592",2017-02-11,9124
"593",2017-02-12,10557
"594",2017-02-13,9797
"595",2017-02-14,7348
"596",2017-02-15,7182
"597",2017-02-16,8051
"598",2017-02-17,7557
"599",2017-02-18,9159
"600",2017-02-19,14152
"601",2017-02-20,10954
"602",2017-02-21,10878
"603",2017-02-22,7677
"604",2017-02-23,8598
"605",2017-02-24,7702
"606",2017-02-25,9726
"607",2017-02-26,12966
"608",2017-02-27,11613
"609",2017-02-28,10175
"610",2017-03-01,8956
"611",2017-03-02,8696
"612",2017-03-03,8341
"613",2017-03-04,10331
"614",2017-03-05,12956
"615",2017-03-06,8397
"616",2017-03-07,7980
"617",2017-03-08,7425
"618",2017-03-09,6708
"619",2017-03-10,7510
"620",2017-03-11,10000
"621",2017-03-12,10978
"622",2017-03-13,7843
"623",2017-03-14,7866
"624",2017-03-15,8477
"625",2017-03-16,8338
"626",2017-03-17,7440
"627",2017-03-18,8890
"628",2017-03-19,9843
"629",2017-03-20,8753
"630",2017-03-21,7675
"631",2017-03-22,6882
"632",2017-03-23,7177
"633",2017-03-24,8010
"634",2017-03-25,21681
"635",2017-03-26,25659
"636",2017-03-27,9257
"637",2017-03-28,8368
"638",2017-03-29,7685
"639",2017-03-30,7994
"640",2017-03-31,7938
"641",2017-04-01,8591
"642",2017-04-02,9524
"643",2017-04-03,7291
"644",2017-04-04,6844
"645",2017-04-05,6995
"646",2017-04-06,6910
"647",2017-04-07,7038
"648",2017-04-08,9371
"649",2017-04-09,8278
"650",2017-04-10,7913
"651",2017-04-11,7848
"652",2017-04-12,13475
"653",2017-04-13,8838
"654",2017-04-14,8762
"655",2017-04-15,8305
"656",2017-04-16,8229
"657",2017-04-17,8574
"658",2017-04-18,7051
"659",2017-04-19,6896
"660",2017-04-20,6717
"661",2017-04-21,7553
"662",2017-04-22,9325
"663",2017-04-23,10116
"664",2017-04-24,9031
"665",2017-04-25,27850
"666",2017-04-26,18528
"667",2017-04-27,21349
"668",2017-04-28,10732
"669",2017-04-29,9640
"670",2017-04-30,16395
"671",2017-05-01,17634
"672",2017-05-02,10016
"673",2017-05-03,7908
"674",2017-05-04,8147
"675",2017-05-05,10499
"676",2017-05-06,13562
"677",2017-05-07,12170
"678",2017-05-08,9547
"679",2017-05-09,7880
"680",2017-05-10,7104
"681",2017-05-11,6858
"682",2017-05-12,8024
"683",2017-05-13,9657
"684",2017-05-14,10825
"685",2017-05-15,8737
"686",2017-05-16,7015
"687",2017-05-17,6834
"688",2017-05-18,6266
"689",2017-05-19,8558
"690",2017-05-20,10628
"691",2017-05-21,9260
"692",2017-05-22,8228
"693",2017-05-23,6293
"694",2017-05-24,6263
"695",2017-05-25,6064
"696",2017-05-26,6600
"697",2017-05-27,7771
"698",2017-05-28,17147
"699",2017-05-29,18564
"700",2017-05-30,8761
"701",2017-05-31,7508
"702",2017-06-01,6453
"703",2017-06-02,6845
"704",2017-06-03,7674
"705",2017-06-04,8679
"706",2017-06-05,10066
"707",2017-06-06,9469
"708",2017-06-07,6911
"709",2017-06-08,6198
"710",2017-06-09,6860
"711",2017-06-10,8867
"712",2017-06-11,15298
"713",2017-06-12,7454
"714",2017-06-13,7008
"715",2017-06-14,6884
"716",2017-06-15,6515
"717",2017-06-16,8253
"718",2017-06-17,8210
"719",2017-06-18,9041
"720",2017-06-19,10645
"721",2017-06-20,9721
"722",2017-06-21,7195
"723",2017-06-22,6662
"724",2017-06-23,7435
"725",2017-06-24,8528
"726",2017-06-25,8633
"727",2017-06-26,7418
"728",2017-06-27,7334
"729",2017-06-28,6652
"730",2017-06-29,6660
"731",2017-06-30,6999
"732",2017-07-01,7976
"733",2017-07-02,8540
"734",2017-07-03,7423
"735",2017-07-04,8708
"736",2017-07-05,7832
"737",2017-07-06,6808
"738",2017-07-07,7625
"739",2017-07-08,8167
"740",2017-07-09,9445
"741",2017-07-10,7588
"742",2017-07-11,7833
"743",2017-07-12,7076
"744",2017-07-13,10021
"745",2017-07-14,10779
"746",2017-07-15,16835
"747",2017-07-16,14165
"748",2017-07-17,10339
"749",2017-07-18,7811
"750",2017-07-19,7656
"751",2017-07-20,7210
"752",2017-07-21,10283
"753",2017-07-22,11466
"754",2017-07-23,11337
"755",2017-07-24,8959
"756",2017-07-25,8426
"757",2017-07-26,7972
"758",2017-07-27,7404
"759",2017-07-28,8222
"760",2017-07-29,9578
"761",2017-07-30,9446
"762",2017-07-31,8553
"763",2017-08-01,8881
"764",2017-08-02,7220
"765",2017-08-03,7571
"766",2017-08-04,7111
"767",2017-08-05,7176
"768",2017-08-06,9274
"769",2017-08-07,8573
"770",2017-08-08,7595
"771",2017-08-09,8145
"772",2017-08-10,6883
"773",2017-08-11,7366
"774",2017-08-12,10049
"775",2017-08-13,8999
"776",2017-08-14,7220
"777",2017-08-15,10272
"778",2017-08-16,7175
"779",2017-08-17,7408
"780",2017-08-18,6600
"781",2017-08-19,8970
"782",2017-08-20,9867
"783",2017-08-21,7331
"784",2017-08-22,6854
"785",2017-08-23,10025
"786",2017-08-24,12079
"787",2017-08-25,7919
"788",2017-08-26,9281
"789",2017-08-27,8699
"790",2017-08-28,8417
"791",2017-08-29,6786
"792",2017-08-30,6311
"793",2017-08-31,7039
"794",2017-09-01,6637
"795",2017-09-02,9460
"796",2017-09-03,8815
"797",2017-09-04,8279
"798",2017-09-05,6918
"799",2017-09-06,7488
"800",2017-09-07,6622
"801",2017-09-08,8043
"802",2017-09-09,8961
"803",2017-09-10,8217
"804",2017-09-11,6617
"805",2017-09-12,6038
"806",2017-09-13,6893
"807",2017-09-14,7216
"808",2017-09-15,6543
"809",2017-09-16,8153
"810",2017-09-17,8232
"811",2017-09-18,6961
"812",2017-09-19,6741
"813",2017-09-20,6205
"814",2017-09-21,7051
"815",2017-09-22,6784
"816",2017-09-23,7419
"817",2017-09-24,8101
"818",2017-09-25,6882
"819",2017-09-26,6368
"820",2017-09-27,6288
"821",2017-09-28,6331
"822",2017-09-29,8123
"823",2017-09-30,7398
"824",2017-10-01,11003
"825",2017-10-02,8392
"826",2017-10-03,10274
"827",2017-10-04,11998
"828",2017-10-05,7484
"829",2017-10-06,7170
"830",2017-10-07,9595
"831",2017-10-08,10015
"832",2017-10-09,7703
"833",2017-10-10,8137
"834",2017-10-11,6793
"835",2017-10-12,8274
"836",2017-10-13,10374
"837",2017-10-14,9444
"838",2017-10-15,10383
"839",2017-10-16,9192
"840",2017-10-17,6886
"841",2017-10-18,6822
"842",2017-10-19,6779
"843",2017-10-20,6940
"844",2017-10-21,8655
"845",2017-10-22,9114
"846",2017-10-23,7367
"847",2017-10-24,6345
"848",2017-10-25,6315
"849",2017-10-26,6882
"850",2017-10-27,7425
"851",2017-10-28,7395
"852",2017-10-29,8373
"853",2017-10-30,6950
"854",2017-10-31,5984
"855",2017-11-01,8130
"856",2017-11-02,8683
"857",2017-11-03,6565
"858",2017-11-04,8935
"859",2017-11-05,8607
"860",2017-11-06,7535
"861",2017-11-07,6503
"862",2017-11-08,6233
"863",2017-11-09,6091
"864",2017-11-10,6338
"865",2017-11-11,8125
"866",2017-11-12,9214
"867",2017-11-13,7145
"868",2017-11-14,6718
"869",2017-11-15,6565
"870",2017-11-16,6277
"871",2017-11-17,7229
"872",2017-11-18,7559
"873",2017-11-19,10091
"874",2017-11-20,7549
"875",2017-11-21,6564
"876",2017-11-22,8806
"877",2017-11-23,15150
"878",2017-11-24,17343
"879",2017-11-25,11630
"880",2017-11-26,13879
"881",2017-11-27,9166
"882",2017-11-28,8053
"883",2017-11-29,8059
"884",2017-11-30,7706
"885",2017-12-01,7897
"886",2017-12-02,9621
"887",2017-12-03,10206
"888",2017-12-04,9378
"889",2017-12-05,8300
"890",2017-12-06,13772
"891",2017-12-07,14906
"892",2017-12-08,8999
"893",2017-12-09,10501
"894",2017-12-10,11312
"895",2017-12-11,8609
"896",2017-12-12,8148
"897",2017-12-13,6985
"898",2017-12-14,7820
"899",2017-12-15,7601
"900",2017-12-16,11278
"901",2017-12-17,10621
"902",2017-12-18,9636
"903",2017-12-19,7365
"904",2017-12-20,7994
"905",2017-12-21,10896
"906",2017-12-22,12192
"907",2017-12-23,10198
"908",2017-12-24,11123
"909",2017-12-25,13724
"910",2017-12-26,18548
"911",2017-12-27,19926
"912",2017-12-28,10394
"913",2017-12-29,9676
"914",2017-12-30,10593
"915",2017-12-31,11198
